#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4375,2032-03-31,16.7528,0,0,0,0,0,0,1782.32
Trade_4375,2032-06-30,17.0014,0,0,0,0,0,0,1782.32
Trade_4375,2032-09-30,17.2528,0,0,0,0,0,0,1782.32
Trade_4375,2032-12-30,17.5014,0,0,0,0,0,0,1782.32
Trade_4375,2033-03-31,17.7507,0,0,0,0,0,0,1782.32
Trade_4375,2033-06-30,18,0,0,0,0,0,0,1782.32
Trade_4375,2033-09-30,18.2521,0,0,0,0,0,0,1782.32
Trade_4375,2033-12-30,18.5014,0,0,0,0,0,0,1782.32
Trade_4375,2034-03-31,18.7507,0,0,0,0,0,0,1782.32
Trade_4375,2034-06-30,19,0,0,0,0,0,0,1782.32
Trade_4375,2034-09-29,19.2493,0,0,0,0,0,0,1782.32
Trade_4375,2034-12-29,19.4986,0,0,0,0,0,0,1782.32
Trade_4375,2035-03-30,19.7479,0,0,0,0,0,0,1782.32
Trade_4375,2035-06-29,19.9973,0,0,0,0,0,0,1782.32
