#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8819,2016-06-25,0,0,584.876,0,0,0,0,0
Trade_8819,2016-09-26,0.254098,0,583.786,0,0,0,0,0
Trade_8819,2016-12-28,0.508197,0,664.07,0,0,0,0,0
Trade_8819,2017-03-27,0.752002,0,664.527,0,0,0,0,0
Trade_8819,2017-06-26,1.00132,0.132785,445.339,0,0,0,0.133671,0.133671
Trade_8819,2017-09-25,1.25063,0.275632,443.907,0,0,0,0.277995,0.277995
Trade_8819,2017-12-27,1.50543,0.0084719,517.099,0,0,0,0.00856317,0.277995
Trade_8819,2018-03-26,1.74926,0.0656626,517.878,0,0,0,0.0665092,0.277995
Trade_8819,2018-06-25,1.99858,0.808672,299.681,0,0,0,0.820856,0.820856
Trade_8819,2018-09-25,2.25063,1.37669,299.216,0,0,0,1.40094,1.40094
Trade_8819,2018-12-27,2.50543,0,369.095,0,0,0,0,1.40094
Trade_8819,2019-03-25,2.74652,0,369.477,0,0,0,0,1.40094
Trade_8819,2019-06-25,2.99858,1.86258,147.444,0,0,2.9078,1.90964,1.90964
Trade_8819,2019-09-25,3.25063,1.98806,146.789,0,0,3.78459,2.04457,2.04457
Trade_8819,2019-12-27,3.50543,0,218.704,0,0,0,0,2.04457
Trade_8819,2020-03-25,3.74863,0,218.756,0,0,0,0,2.04457
Trade_8819,2020-06-25,4,0,0,0,0,0,0,2.04457
Trade_8819,2020-09-25,4.25137,0,0,0,0,0,0,2.04457
Trade_8819,2020-12-29,4.51093,0,0,0,0,0,0,2.04457
Trade_8819,2021-03-25,4.74652,0,0,0,0,0,0,2.04457
Trade_8819,2021-06-25,4.99858,0,0,0,0,0,0,2.04457
Trade_8819,2021-09-27,5.25611,0,0,0,0,0,0,2.04457
Trade_8819,2021-12-29,5.51091,0,0,0,0,0,0,2.04457
Trade_8819,2022-03-25,5.74652,0,0,0,0,0,0,2.04457
Trade_8819,2022-06-27,6.00406,0,0,0,0,0,0,2.04457
Trade_8819,2022-09-26,6.25337,0,0,0,0,0,0,2.04457
Trade_8819,2022-12-28,6.50817,0,0,0,0,0,0,2.04457
Trade_8819,2023-03-27,6.752,0,0,0,0,0,0,2.04457
Trade_8819,2023-06-26,7.00132,0,0,0,0,0,0,2.04457
Trade_8819,2023-09-25,7.25063,0,0,0,0,0,0,2.04457
Trade_8819,2023-12-27,7.50543,0,0,0,0,0,0,2.04457
Trade_8819,2024-03-25,7.74863,0,0,0,0,0,0,2.04457
Trade_8819,2024-06-25,8,0,0,0,0,0,0,2.04457
Trade_8819,2024-09-25,8.25137,0,0,0,0,0,0,2.04457
Trade_8819,2024-12-27,8.50546,0,0,0,0,0,0,2.04457
Trade_8819,2025-03-25,8.74652,0,0,0,0,0,0,2.04457
Trade_8819,2025-06-25,8.99858,0,0,0,0,0,0,2.04457
Trade_8819,2025-09-25,9.25063,0,0,0,0,0,0,2.04457
Trade_8819,2025-12-29,9.51091,0,0,0,0,0,0,2.04457
Trade_8819,2026-03-25,9.74652,0,0,0,0,0,0,2.04457
Trade_8819,2026-06-25,9.99858,0,0,0,0,0,0,2.04457
Trade_8819,2026-09-25,10.2506,0,0,0,0,0,0,2.04457
Trade_8819,2026-12-29,10.5109,0,0,0,0,0,0,2.04457
Trade_8819,2027-03-25,10.7465,0,0,0,0,0,0,2.04457
Trade_8819,2027-06-25,10.9986,0,0,0,0,0,0,2.04457
Trade_8819,2027-09-27,11.2561,0,0,0,0,0,0,2.04457
Trade_8819,2027-12-29,11.5109,0,0,0,0,0,0,2.04457
Trade_8819,2028-03-27,11.7541,0,0,0,0,0,0,2.04457
Trade_8819,2028-06-26,12.0027,0,0,0,0,0,0,2.04457
Trade_8819,2028-09-25,12.2514,0,0,0,0,0,0,2.04457
Trade_8819,2028-12-27,12.5055,0,0,0,0,0,0,2.04457
Trade_8819,2029-03-26,12.7493,0,0,0,0,0,0,2.04457
Trade_8819,2029-06-25,12.9986,0,0,0,0,0,0,2.04457
Trade_8819,2029-09-25,13.2506,0,0,0,0,0,0,2.04457
Trade_8819,2029-12-27,13.5054,0,0,0,0,0,0,2.04457
Trade_8819,2030-03-25,13.7465,0,0,0,0,0,0,2.04457
Trade_8819,2030-06-25,13.9986,0,0,0,0,0,0,2.04457
Trade_8819,2030-09-25,14.2506,0,0,0,0,0,0,2.04457
Trade_8819,2030-12-27,14.5054,0,0,0,0,0,0,2.04457
Trade_8819,2031-03-25,14.7465,0,0,0,0,0,0,2.04457
Trade_8819,2031-06-25,14.9986,0,0,0,0,0,0,2.04457
Trade_8819,2031-09-25,15.2506,0,0,0,0,0,0,2.04457
Trade_8819,2031-12-29,15.5109,0,0,0,0,0,0,2.04457
Trade_8819,2032-03-25,15.7486,0,0,0,0,0,0,2.04457
Trade_8819,2032-06-25,16,0,0,0,0,0,0,2.04457
Trade_8819,2032-09-27,16.2568,0,0,0,0,0,0,2.04457
Trade_8819,2032-12-29,16.5109,0,0,0,0,0,0,2.04457
Trade_8819,2033-03-25,16.7465,0,0,0,0,0,0,2.04457
Trade_8819,2033-06-27,17.0041,0,0,0,0,0,0,2.04457
Trade_8819,2033-09-26,17.2534,0,0,0,0,0,0,2.04457
Trade_8819,2033-12-28,17.5082,0,0,0,0,0,0,2.04457
Trade_8819,2034-03-27,17.752,0,0,0,0,0,0,2.04457
Trade_8819,2034-06-26,18.0013,0,0,0,0,0,0,2.04457
Trade_8819,2034-09-25,18.2506,0,0,0,0,0,0,2.04457
Trade_8819,2034-12-27,18.5054,0,0,0,0,0,0,2.04457
Trade_8819,2035-03-27,18.752,0,0,0,0,0,0,2.04457
Trade_8819,2035-06-25,18.9986,0,0,0,0,0,0,2.04457
