#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8884,2023-09-25,7.25063,1493.35,16515.4,0,0,10463,1633.22,3481.08
Trade_8884,2023-12-27,7.50543,847.796,17415.6,0,0,6599.31,931.694,3481.08
Trade_8884,2024-03-25,7.74863,389.494,18531,0,0,2677.47,430.021,3481.08
Trade_8884,2024-06-25,8,1430.35,7838.1,0,0,8526.24,1586.74,3481.08
Trade_8884,2024-09-25,8.25137,496.113,8547.03,0,0,3716.1,553.143,3481.08
Trade_8884,2024-12-27,8.50546,44.494,9741.49,0,0,0,49.863,3481.08
Trade_8884,2025-03-25,8.74652,0,11322.7,0,0,0,0,3481.08
Trade_8884,2025-06-25,8.99858,0,0,0,0,0,0,3481.08
Trade_8884,2025-09-25,9.25063,0,0,0,0,0,0,3481.08
Trade_8884,2025-12-29,9.51091,0,0,0,0,0,0,3481.08
Trade_8884,2026-03-25,9.74652,0,0,0,0,0,0,3481.08
Trade_8884,2026-06-25,9.99858,0,0,0,0,0,0,3481.08
Trade_8884,2026-09-25,10.2506,0,0,0,0,0,0,3481.08
Trade_8884,2026-12-29,10.5109,0,0,0,0,0,0,3481.08
Trade_8884,2027-03-25,10.7465,0,0,0,0,0,0,3481.08
Trade_8884,2027-06-25,10.9986,0,0,0,0,0,0,3481.08
Trade_8884,2027-09-27,11.2561,0,0,0,0,0,0,3481.08
Trade_8884,2027-12-29,11.5109,0,0,0,0,0,0,3481.08
Trade_8884,2028-03-27,11.7541,0,0,0,0,0,0,3481.08
Trade_8884,2028-06-26,12.0027,0,0,0,0,0,0,3481.08
Trade_8884,2028-09-25,12.2514,0,0,0,0,0,0,3481.08
Trade_8884,2028-12-27,12.5055,0,0,0,0,0,0,3481.08
Trade_8884,2029-03-26,12.7493,0,0,0,0,0,0,3481.08
Trade_8884,2029-06-25,12.9986,0,0,0,0,0,0,3481.08
Trade_8884,2029-09-25,13.2506,0,0,0,0,0,0,3481.08
Trade_8884,2029-12-27,13.5054,0,0,0,0,0,0,3481.08
Trade_8884,2030-03-25,13.7465,0,0,0,0,0,0,3481.08
Trade_8884,2030-06-25,13.9986,0,0,0,0,0,0,3481.08
Trade_8884,2030-09-25,14.2506,0,0,0,0,0,0,3481.08
Trade_8884,2030-12-27,14.5054,0,0,0,0,0,0,3481.08
Trade_8884,2031-03-25,14.7465,0,0,0,0,0,0,3481.08
Trade_8884,2031-06-25,14.9986,0,0,0,0,0,0,3481.08
Trade_8884,2031-09-25,15.2506,0,0,0,0,0,0,3481.08
Trade_8884,2031-12-29,15.5109,0,0,0,0,0,0,3481.08
Trade_8884,2032-03-25,15.7486,0,0,0,0,0,0,3481.08
Trade_8884,2032-06-25,16,0,0,0,0,0,0,3481.08
Trade_8884,2032-09-27,16.2568,0,0,0,0,0,0,3481.08
Trade_8884,2032-12-29,16.5109,0,0,0,0,0,0,3481.08
Trade_8884,2033-03-25,16.7465,0,0,0,0,0,0,3481.08
Trade_8884,2033-06-27,17.0041,0,0,0,0,0,0,3481.08
Trade_8884,2033-09-26,17.2534,0,0,0,0,0,0,3481.08
Trade_8884,2033-12-28,17.5082,0,0,0,0,0,0,3481.08
Trade_8884,2034-03-27,17.752,0,0,0,0,0,0,3481.08
Trade_8884,2034-06-26,18.0013,0,0,0,0,0,0,3481.08
Trade_8884,2034-09-25,18.2506,0,0,0,0,0,0,3481.08
Trade_8884,2034-12-27,18.5054,0,0,0,0,0,0,3481.08
Trade_8884,2035-03-27,18.752,0,0,0,0,0,0,3481.08
Trade_8884,2035-06-25,18.9986,0,0,0,0,0,0,3481.08
Trade_8884,2035-09-25,19.2506,0,0,0,0,0,0,3481.08
Trade_8884,2035-12-27,19.5054,0,0,0,0,0,0,3481.08
Trade_8884,2036-03-25,19.7486,0,0,0,0,0,0,3481.08
Trade_8884,2036-06-25,20,0,0,0,0,0,0,3481.08
