#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7848,2022-12-28,6.50817,5169.46,141606,0,0,39841.2,5579.13,10716.2
Trade_7848,2023-03-27,6.752,3202.6,149582,0,0,22948.2,3471.06,10716.2
Trade_7848,2023-06-26,7.00132,9477.87,96725.4,0,0,60325.9,10316.9,10716.2
Trade_7848,2023-09-25,7.25063,6390.2,102730,0,0,44392.3,6988.74,10716.2
Trade_7848,2023-12-27,7.50543,3740.03,109236,0,0,28723.9,4110.14,10716.2
Trade_7848,2024-03-25,7.74863,1919.6,116571,0,0,13379.9,2119.34,10716.2
Trade_7848,2024-06-25,8,7945.49,62783.6,0,0,51545.4,8814.23,10716.2
Trade_7848,2024-09-25,8.25137,4213.59,68445.3,0,0,34279,4697.96,10716.2
Trade_7848,2024-12-27,8.50546,1778.42,75726.1,0,0,13666.1,1993.02,10716.2
Trade_7848,2025-03-25,8.74652,463.333,84488.8,0,0,0,521.762,10716.2
Trade_7848,2025-06-25,8.99858,4976.56,31373.6,0,0,29766.1,5632.55,10716.2
Trade_7848,2025-09-25,9.25063,1061.04,37451,0,0,8073.1,1207.3,10716.2
Trade_7848,2025-12-29,9.51091,28.7101,46846.6,0,0,0,32.8479,10716.2
Trade_7848,2026-03-25,9.74652,0,56797.4,0,0,0,0,10716.2
Trade_7848,2026-06-25,9.99858,0,0,0,0,0,0,10716.2
Trade_7848,2026-09-25,10.2506,0,0,0,0,0,0,10716.2
Trade_7848,2026-12-29,10.5109,0,0,0,0,0,0,10716.2
Trade_7848,2027-03-25,10.7465,0,0,0,0,0,0,10716.2
Trade_7848,2027-06-25,10.9986,0,0,0,0,0,0,10716.2
Trade_7848,2027-09-27,11.2561,0,0,0,0,0,0,10716.2
Trade_7848,2027-12-29,11.5109,0,0,0,0,0,0,10716.2
Trade_7848,2028-03-27,11.7541,0,0,0,0,0,0,10716.2
Trade_7848,2028-06-26,12.0027,0,0,0,0,0,0,10716.2
Trade_7848,2028-09-25,12.2514,0,0,0,0,0,0,10716.2
Trade_7848,2028-12-27,12.5055,0,0,0,0,0,0,10716.2
Trade_7848,2029-03-26,12.7493,0,0,0,0,0,0,10716.2
Trade_7848,2029-06-25,12.9986,0,0,0,0,0,0,10716.2
Trade_7848,2029-09-25,13.2506,0,0,0,0,0,0,10716.2
Trade_7848,2029-12-27,13.5054,0,0,0,0,0,0,10716.2
Trade_7848,2030-03-25,13.7465,0,0,0,0,0,0,10716.2
Trade_7848,2030-06-25,13.9986,0,0,0,0,0,0,10716.2
Trade_7848,2030-09-25,14.2506,0,0,0,0,0,0,10716.2
Trade_7848,2030-12-27,14.5054,0,0,0,0,0,0,10716.2
Trade_7848,2031-03-25,14.7465,0,0,0,0,0,0,10716.2
Trade_7848,2031-06-25,14.9986,0,0,0,0,0,0,10716.2
Trade_7848,2031-09-25,15.2506,0,0,0,0,0,0,10716.2
Trade_7848,2031-12-29,15.5109,0,0,0,0,0,0,10716.2
Trade_7848,2032-03-25,15.7486,0,0,0,0,0,0,10716.2
Trade_7848,2032-06-25,16,0,0,0,0,0,0,10716.2
Trade_7848,2032-09-27,16.2568,0,0,0,0,0,0,10716.2
Trade_7848,2032-12-29,16.5109,0,0,0,0,0,0,10716.2
Trade_7848,2033-03-25,16.7465,0,0,0,0,0,0,10716.2
Trade_7848,2033-06-27,17.0041,0,0,0,0,0,0,10716.2
Trade_7848,2033-09-26,17.2534,0,0,0,0,0,0,10716.2
Trade_7848,2033-12-28,17.5082,0,0,0,0,0,0,10716.2
Trade_7848,2034-03-27,17.752,0,0,0,0,0,0,10716.2
Trade_7848,2034-06-26,18.0013,0,0,0,0,0,0,10716.2
Trade_7848,2034-09-25,18.2506,0,0,0,0,0,0,10716.2
Trade_7848,2034-12-27,18.5054,0,0,0,0,0,0,10716.2
Trade_7848,2035-03-27,18.752,0,0,0,0,0,0,10716.2
Trade_7848,2035-06-25,18.9986,0,0,0,0,0,0,10716.2
Trade_7848,2035-09-25,19.2506,0,0,0,0,0,0,10716.2
Trade_7848,2035-12-27,19.5054,0,0,0,0,0,0,10716.2
Trade_7848,2036-03-25,19.7486,0,0,0,0,0,0,10716.2
Trade_7848,2036-06-25,20,0,0,0,0,0,0,10716.2
