#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5033,2021-12-29,5.51091,4843.94,84.1268,0,0,11848,5141.59,68401.2
Trade_5033,2022-03-25,5.74652,4841.91,84.2431,0,0,11821.5,5158.84,68401.2
Trade_5033,2022-06-27,6.00406,0,0,0,0,0,0,68401.2
Trade_5033,2022-09-26,6.25337,0,0,0,0,0,0,68401.2
Trade_5033,2022-12-28,6.50817,0,0,0,0,0,0,68401.2
Trade_5033,2023-03-27,6.752,0,0,0,0,0,0,68401.2
Trade_5033,2023-06-26,7.00132,0,0,0,0,0,0,68401.2
Trade_5033,2023-09-25,7.25063,0,0,0,0,0,0,68401.2
Trade_5033,2023-12-27,7.50543,0,0,0,0,0,0,68401.2
Trade_5033,2024-03-25,7.74863,0,0,0,0,0,0,68401.2
Trade_5033,2024-06-25,8,0,0,0,0,0,0,68401.2
Trade_5033,2024-09-25,8.25137,0,0,0,0,0,0,68401.2
Trade_5033,2024-12-27,8.50546,0,0,0,0,0,0,68401.2
Trade_5033,2025-03-25,8.74652,0,0,0,0,0,0,68401.2
Trade_5033,2025-06-25,8.99858,0,0,0,0,0,0,68401.2
Trade_5033,2025-09-25,9.25063,0,0,0,0,0,0,68401.2
Trade_5033,2025-12-29,9.51091,0,0,0,0,0,0,68401.2
Trade_5033,2026-03-25,9.74652,0,0,0,0,0,0,68401.2
Trade_5033,2026-06-25,9.99858,0,0,0,0,0,0,68401.2
Trade_5033,2026-09-25,10.2506,0,0,0,0,0,0,68401.2
Trade_5033,2026-12-29,10.5109,0,0,0,0,0,0,68401.2
Trade_5033,2027-03-25,10.7465,0,0,0,0,0,0,68401.2
Trade_5033,2027-06-25,10.9986,0,0,0,0,0,0,68401.2
Trade_5033,2027-09-27,11.2561,0,0,0,0,0,0,68401.2
Trade_5033,2027-12-29,11.5109,0,0,0,0,0,0,68401.2
Trade_5033,2028-03-27,11.7541,0,0,0,0,0,0,68401.2
Trade_5033,2028-06-26,12.0027,0,0,0,0,0,0,68401.2
Trade_5033,2028-09-25,12.2514,0,0,0,0,0,0,68401.2
Trade_5033,2028-12-27,12.5055,0,0,0,0,0,0,68401.2
Trade_5033,2029-03-26,12.7493,0,0,0,0,0,0,68401.2
Trade_5033,2029-06-25,12.9986,0,0,0,0,0,0,68401.2
Trade_5033,2029-09-25,13.2506,0,0,0,0,0,0,68401.2
Trade_5033,2029-12-27,13.5054,0,0,0,0,0,0,68401.2
Trade_5033,2030-03-25,13.7465,0,0,0,0,0,0,68401.2
Trade_5033,2030-06-25,13.9986,0,0,0,0,0,0,68401.2
Trade_5033,2030-09-25,14.2506,0,0,0,0,0,0,68401.2
Trade_5033,2030-12-27,14.5054,0,0,0,0,0,0,68401.2
Trade_5033,2031-03-25,14.7465,0,0,0,0,0,0,68401.2
Trade_5033,2031-06-25,14.9986,0,0,0,0,0,0,68401.2
Trade_5033,2031-09-25,15.2506,0,0,0,0,0,0,68401.2
Trade_5033,2031-12-29,15.5109,0,0,0,0,0,0,68401.2
Trade_5033,2032-03-25,15.7486,0,0,0,0,0,0,68401.2
Trade_5033,2032-06-25,16,0,0,0,0,0,0,68401.2
Trade_5033,2032-09-27,16.2568,0,0,0,0,0,0,68401.2
Trade_5033,2032-12-29,16.5109,0,0,0,0,0,0,68401.2
Trade_5033,2033-03-25,16.7465,0,0,0,0,0,0,68401.2
Trade_5033,2033-06-27,17.0041,0,0,0,0,0,0,68401.2
Trade_5033,2033-09-26,17.2534,0,0,0,0,0,0,68401.2
Trade_5033,2033-12-28,17.5082,0,0,0,0,0,0,68401.2
Trade_5033,2034-03-27,17.752,0,0,0,0,0,0,68401.2
Trade_5033,2034-06-26,18.0013,0,0,0,0,0,0,68401.2
Trade_5033,2034-09-25,18.2506,0,0,0,0,0,0,68401.2
Trade_5033,2034-12-27,18.5054,0,0,0,0,0,0,68401.2
Trade_5033,2035-03-27,18.752,0,0,0,0,0,0,68401.2
Trade_5033,2035-06-25,18.9986,0,0,0,0,0,0,68401.2
Trade_5033,2035-09-25,19.2506,0,0,0,0,0,0,68401.2
Trade_5033,2035-12-27,19.5054,0,0,0,0,0,0,68401.2
Trade_5033,2036-03-25,19.7486,0,0,0,0,0,0,68401.2
Trade_5033,2036-06-25,20,0,0,0,0,0,0,68401.2
