#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7805,2016-06-24,0,0,33077.7,0,0,0,0,0
Trade_7805,2016-09-26,0.256831,1.30401,32885.8,0,0,0,1.3062,1.3062
Trade_7805,2016-12-28,0.510929,218.673,28264.9,0,0,0,219.401,219.401
Trade_7805,2017-03-24,0.746515,386.36,28472.4,0,0,1012.85,388.287,388.287
Trade_7805,2017-06-26,1.00405,779.669,24903.2,0,0,5210.67,785.039,785.039
Trade_7805,2017-09-25,1.25336,1167.91,25112.6,0,0,9756.46,1178.22,1178.22
Trade_7805,2017-12-27,1.50816,1563.24,21684.2,0,0,12154.6,1580.54,1580.54
Trade_7805,2018-03-26,1.75199,1921.36,22099.1,0,0,14339,1946.77,1946.77
Trade_7805,2018-06-25,2.00131,2238.44,18782.3,0,0,15189,2272.99,2272.99
Trade_7805,2018-09-24,2.25063,2542.69,18944.9,0,0,16454.3,2588.65,2588.65
Trade_7805,2018-12-24,2.49994,2589.56,15675.9,0,0,16507.3,2643.24,2643.24
Trade_7805,2019-03-25,2.74926,2791.44,15956.6,0,0,16627.3,2856.75,2856.75
Trade_7805,2019-06-24,2.99857,2631.55,12680,0,0,14825.2,2700.15,2856.75
Trade_7805,2019-09-24,3.25063,2838.21,12716.4,0,0,16082.9,2921.07,2921.07
Trade_7805,2019-12-24,3.49994,2449.49,9469.21,0,0,13273.5,2528.64,2921.07
Trade_7805,2020-03-24,3.74863,2473.75,9571.08,0,0,12687,2561.42,2921.07
Trade_7805,2020-06-24,4,1913.29,6362.28,0,0,9945.43,1987.18,2921.07
Trade_7805,2020-09-24,4.25137,1957.42,6345.3,0,0,10058.1,2040.27,2921.07
Trade_7805,2020-12-24,4.5,1038.95,3243.24,0,0,5427.5,1086.78,2921.07
Trade_7805,2021-03-24,4.74652,1037.72,3242.55,0,0,5576.9,1089.32,2921.07
Trade_7805,2021-06-24,4.99857,0,0,0,0,0,0,2921.07
Trade_7805,2021-09-24,5.25063,0,0,0,0,0,0,2921.07
Trade_7805,2021-12-29,5.51364,0,0,0,0,0,0,2921.07
Trade_7805,2022-03-24,5.74652,0,0,0,0,0,0,2921.07
Trade_7805,2022-06-24,5.99857,0,0,0,0,0,0,2921.07
Trade_7805,2022-09-26,6.2561,0,0,0,0,0,0,2921.07
Trade_7805,2022-12-28,6.5109,0,0,0,0,0,0,2921.07
Trade_7805,2023-03-24,6.74652,0,0,0,0,0,0,2921.07
Trade_7805,2023-06-26,7.00405,0,0,0,0,0,0,2921.07
Trade_7805,2023-09-25,7.25336,0,0,0,0,0,0,2921.07
Trade_7805,2023-12-27,7.50816,0,0,0,0,0,0,2921.07
Trade_7805,2024-03-25,7.75137,0,0,0,0,0,0,2921.07
Trade_7805,2024-06-24,8,0,0,0,0,0,0,2921.07
Trade_7805,2024-09-24,8.25137,0,0,0,0,0,0,2921.07
Trade_7805,2024-12-24,8.5,0,0,0,0,0,0,2921.07
Trade_7805,2025-03-24,8.74652,0,0,0,0,0,0,2921.07
Trade_7805,2025-06-24,8.99857,0,0,0,0,0,0,2921.07
Trade_7805,2025-09-24,9.25063,0,0,0,0,0,0,2921.07
Trade_7805,2025-12-24,9.49994,0,0,0,0,0,0,2921.07
Trade_7805,2026-03-24,9.74652,0,0,0,0,0,0,2921.07
Trade_7805,2026-06-24,9.99857,0,0,0,0,0,0,2921.07
Trade_7805,2026-09-24,10.2506,0,0,0,0,0,0,2921.07
Trade_7805,2026-12-24,10.4999,0,0,0,0,0,0,2921.07
Trade_7805,2027-03-24,10.7465,0,0,0,0,0,0,2921.07
Trade_7805,2027-06-24,10.9986,0,0,0,0,0,0,2921.07
Trade_7805,2027-09-24,11.2506,0,0,0,0,0,0,2921.07
Trade_7805,2027-12-29,11.5136,0,0,0,0,0,0,2921.07
Trade_7805,2028-03-24,11.7486,0,0,0,0,0,0,2921.07
Trade_7805,2028-06-26,12.0055,0,0,0,0,0,0,2921.07
Trade_7805,2028-09-25,12.2541,0,0,0,0,0,0,2921.07
Trade_7805,2028-12-27,12.5082,0,0,0,0,0,0,2921.07
Trade_7805,2029-03-26,12.752,0,0,0,0,0,0,2921.07
Trade_7805,2029-06-25,13.0013,0,0,0,0,0,0,2921.07
Trade_7805,2029-09-24,13.2506,0,0,0,0,0,0,2921.07
Trade_7805,2029-12-24,13.4999,0,0,0,0,0,0,2921.07
Trade_7805,2030-03-25,13.7493,0,0,0,0,0,0,2921.07
Trade_7805,2030-06-24,13.9986,0,0,0,0,0,0,2921.07
Trade_7805,2030-09-24,14.2506,0,0,0,0,0,0,2921.07
Trade_7805,2030-12-24,14.4999,0,0,0,0,0,0,2921.07
Trade_7805,2031-03-24,14.7465,0,0,0,0,0,0,2921.07
Trade_7805,2031-06-24,14.9986,0,0,0,0,0,0,2921.07
Trade_7805,2031-09-24,15.2506,0,0,0,0,0,0,2921.07
Trade_7805,2031-12-24,15.4999,0,0,0,0,0,0,2921.07
Trade_7805,2032-03-24,15.7486,0,0,0,0,0,0,2921.07
Trade_7805,2032-06-24,16,0,0,0,0,0,0,2921.07
Trade_7805,2032-09-24,16.2514,0,0,0,0,0,0,2921.07
Trade_7805,2032-12-29,16.5137,0,0,0,0,0,0,2921.07
Trade_7805,2033-03-24,16.7465,0,0,0,0,0,0,2921.07
Trade_7805,2033-06-24,16.9986,0,0,0,0,0,0,2921.07
Trade_7805,2033-09-26,17.2561,0,0,0,0,0,0,2921.07
Trade_7805,2033-12-28,17.5109,0,0,0,0,0,0,2921.07
Trade_7805,2034-03-24,17.7465,0,0,0,0,0,0,2921.07
Trade_7805,2034-06-26,18.004,0,0,0,0,0,0,2921.07
Trade_7805,2034-09-25,18.2534,0,0,0,0,0,0,2921.07
Trade_7805,2034-12-27,18.5082,0,0,0,0,0,0,2921.07
Trade_7805,2035-03-27,18.7547,0,0,0,0,0,0,2921.07
Trade_7805,2035-06-25,19.0013,0,0,0,0,0,0,2921.07
Trade_7805,2035-09-24,19.2506,0,0,0,0,0,0,2921.07
Trade_7805,2035-12-24,19.4999,0,0,0,0,0,0,2921.07
Trade_7805,2036-03-24,19.7486,0,0,0,0,0,0,2921.07
Trade_7805,2036-06-24,20,0,0,0,0,0,0,2921.07
