#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5341,2016-06-24,0,411.745,0,0,0,411.745,411.745,411.745
Trade_5341,2016-09-26,0.256831,410.091,0,0,0,639.944,410.777,411.745
Trade_5341,2016-12-28,0.510929,356.835,2.93764,0,0,687.423,358.024,411.745
Trade_5341,2017-03-24,0.746515,360.134,5.44288,0,0,723.593,361.929,411.745
Trade_5341,2017-06-26,1.00405,296.847,9.67421,0,0,672.068,298.891,411.745
Trade_5341,2017-09-25,1.25336,297.322,12.3996,0,0,697.425,299.946,411.745
Trade_5341,2017-12-27,1.50816,228.454,13.3462,0,0,563.031,230.983,411.745
Trade_5341,2018-03-26,1.75199,231.198,15.1099,0,0,578.236,234.255,411.745
Trade_5341,2018-06-25,2.00131,162.074,12.7179,0,0,425.288,164.576,411.745
Trade_5341,2018-09-24,2.25063,161.823,13.312,0,0,425.764,164.748,411.745
Trade_5341,2018-12-24,2.49994,82.1004,8.13334,0,0,219.065,83.8024,411.745
Trade_5341,2019-03-25,2.74926,82.1302,8.12556,0,0,216.43,84.0517,411.745
Trade_5341,2019-06-24,2.99857,0,0,0,0,0,0,411.745
Trade_5341,2019-09-24,3.25063,0,0,0,0,0,0,411.745
Trade_5341,2019-12-24,3.49994,0,0,0,0,0,0,411.745
Trade_5341,2020-03-24,3.74863,0,0,0,0,0,0,411.745
Trade_5341,2020-06-24,4,0,0,0,0,0,0,411.745
Trade_5341,2020-09-24,4.25137,0,0,0,0,0,0,411.745
Trade_5341,2020-12-24,4.5,0,0,0,0,0,0,411.745
Trade_5341,2021-03-24,4.74652,0,0,0,0,0,0,411.745
Trade_5341,2021-06-24,4.99857,0,0,0,0,0,0,411.745
Trade_5341,2021-09-24,5.25063,0,0,0,0,0,0,411.745
Trade_5341,2021-12-29,5.51364,0,0,0,0,0,0,411.745
Trade_5341,2022-03-24,5.74652,0,0,0,0,0,0,411.745
Trade_5341,2022-06-24,5.99857,0,0,0,0,0,0,411.745
Trade_5341,2022-09-26,6.2561,0,0,0,0,0,0,411.745
Trade_5341,2022-12-28,6.5109,0,0,0,0,0,0,411.745
Trade_5341,2023-03-24,6.74652,0,0,0,0,0,0,411.745
Trade_5341,2023-06-26,7.00405,0,0,0,0,0,0,411.745
Trade_5341,2023-09-25,7.25336,0,0,0,0,0,0,411.745
Trade_5341,2023-12-27,7.50816,0,0,0,0,0,0,411.745
Trade_5341,2024-03-25,7.75137,0,0,0,0,0,0,411.745
Trade_5341,2024-06-24,8,0,0,0,0,0,0,411.745
Trade_5341,2024-09-24,8.25137,0,0,0,0,0,0,411.745
Trade_5341,2024-12-24,8.5,0,0,0,0,0,0,411.745
Trade_5341,2025-03-24,8.74652,0,0,0,0,0,0,411.745
Trade_5341,2025-06-24,8.99857,0,0,0,0,0,0,411.745
Trade_5341,2025-09-24,9.25063,0,0,0,0,0,0,411.745
Trade_5341,2025-12-24,9.49994,0,0,0,0,0,0,411.745
Trade_5341,2026-03-24,9.74652,0,0,0,0,0,0,411.745
Trade_5341,2026-06-24,9.99857,0,0,0,0,0,0,411.745
Trade_5341,2026-09-24,10.2506,0,0,0,0,0,0,411.745
Trade_5341,2026-12-24,10.4999,0,0,0,0,0,0,411.745
Trade_5341,2027-03-24,10.7465,0,0,0,0,0,0,411.745
Trade_5341,2027-06-24,10.9986,0,0,0,0,0,0,411.745
Trade_5341,2027-09-24,11.2506,0,0,0,0,0,0,411.745
Trade_5341,2027-12-29,11.5136,0,0,0,0,0,0,411.745
Trade_5341,2028-03-24,11.7486,0,0,0,0,0,0,411.745
Trade_5341,2028-06-26,12.0055,0,0,0,0,0,0,411.745
Trade_5341,2028-09-25,12.2541,0,0,0,0,0,0,411.745
Trade_5341,2028-12-27,12.5082,0,0,0,0,0,0,411.745
Trade_5341,2029-03-26,12.752,0,0,0,0,0,0,411.745
Trade_5341,2029-06-25,13.0013,0,0,0,0,0,0,411.745
Trade_5341,2029-09-24,13.2506,0,0,0,0,0,0,411.745
Trade_5341,2029-12-24,13.4999,0,0,0,0,0,0,411.745
Trade_5341,2030-03-25,13.7493,0,0,0,0,0,0,411.745
Trade_5341,2030-06-24,13.9986,0,0,0,0,0,0,411.745
Trade_5341,2030-09-24,14.2506,0,0,0,0,0,0,411.745
Trade_5341,2030-12-24,14.4999,0,0,0,0,0,0,411.745
Trade_5341,2031-03-24,14.7465,0,0,0,0,0,0,411.745
Trade_5341,2031-06-24,14.9986,0,0,0,0,0,0,411.745
Trade_5341,2031-09-24,15.2506,0,0,0,0,0,0,411.745
Trade_5341,2031-12-24,15.4999,0,0,0,0,0,0,411.745
Trade_5341,2032-03-24,15.7486,0,0,0,0,0,0,411.745
Trade_5341,2032-06-24,16,0,0,0,0,0,0,411.745
Trade_5341,2032-09-24,16.2514,0,0,0,0,0,0,411.745
Trade_5341,2032-12-29,16.5137,0,0,0,0,0,0,411.745
Trade_5341,2033-03-24,16.7465,0,0,0,0,0,0,411.745
Trade_5341,2033-06-24,16.9986,0,0,0,0,0,0,411.745
Trade_5341,2033-09-26,17.2561,0,0,0,0,0,0,411.745
Trade_5341,2033-12-28,17.5109,0,0,0,0,0,0,411.745
Trade_5341,2034-03-24,17.7465,0,0,0,0,0,0,411.745
Trade_5341,2034-06-26,18.004,0,0,0,0,0,0,411.745
Trade_5341,2034-09-25,18.2534,0,0,0,0,0,0,411.745
Trade_5341,2034-12-27,18.5082,0,0,0,0,0,0,411.745
Trade_5341,2035-03-27,18.7547,0,0,0,0,0,0,411.745
Trade_5341,2035-06-25,19.0013,0,0,0,0,0,0,411.745
Trade_5341,2035-09-24,19.2506,0,0,0,0,0,0,411.745
Trade_5341,2035-12-24,19.4999,0,0,0,0,0,0,411.745
Trade_5341,2036-03-24,19.7486,0,0,0,0,0,0,411.745
Trade_5341,2036-06-24,20,0,0,0,0,0,0,411.745
