#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4323,2028-12-27,12.5082,0,0,0,0,0,0,159.591
Trade_4323,2029-03-26,12.752,0,0,0,0,0,0,159.591
Trade_4323,2029-06-25,13.0013,0,0,0,0,0,0,159.591
Trade_4323,2029-09-24,13.2506,0,0,0,0,0,0,159.591
Trade_4323,2029-12-24,13.4999,0,0,0,0,0,0,159.591
Trade_4323,2030-03-25,13.7493,0,0,0,0,0,0,159.591
Trade_4323,2030-06-24,13.9986,0,0,0,0,0,0,159.591
Trade_4323,2030-09-24,14.2506,0,0,0,0,0,0,159.591
Trade_4323,2030-12-24,14.4999,0,0,0,0,0,0,159.591
Trade_4323,2031-03-24,14.7465,0,0,0,0,0,0,159.591
Trade_4323,2031-06-24,14.9986,0,0,0,0,0,0,159.591
Trade_4323,2031-09-24,15.2506,0,0,0,0,0,0,159.591
Trade_4323,2031-12-24,15.4999,0,0,0,0,0,0,159.591
Trade_4323,2032-03-24,15.7486,0,0,0,0,0,0,159.591
Trade_4323,2032-06-24,16,0,0,0,0,0,0,159.591
Trade_4323,2032-09-24,16.2514,0,0,0,0,0,0,159.591
Trade_4323,2032-12-29,16.5137,0,0,0,0,0,0,159.591
Trade_4323,2033-03-24,16.7465,0,0,0,0,0,0,159.591
Trade_4323,2033-06-24,16.9986,0,0,0,0,0,0,159.591
Trade_4323,2033-09-26,17.2561,0,0,0,0,0,0,159.591
Trade_4323,2033-12-28,17.5109,0,0,0,0,0,0,159.591
Trade_4323,2034-03-24,17.7465,0,0,0,0,0,0,159.591
Trade_4323,2034-06-26,18.004,0,0,0,0,0,0,159.591
Trade_4323,2034-09-25,18.2534,0,0,0,0,0,0,159.591
Trade_4323,2034-12-27,18.5082,0,0,0,0,0,0,159.591
Trade_4323,2035-03-27,18.7547,0,0,0,0,0,0,159.591
Trade_4323,2035-06-25,19.0013,0,0,0,0,0,0,159.591
Trade_4323,2035-09-24,19.2506,0,0,0,0,0,0,159.591
Trade_4323,2035-12-24,19.4999,0,0,0,0,0,0,159.591
Trade_4323,2036-03-24,19.7486,0,0,0,0,0,0,159.591
Trade_4323,2036-06-24,20,0,0,0,0,0,0,159.591
