#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2557,2033-09-26,17.2561,0,0,0,0,0,0,48815.1
Trade_2557,2033-12-28,17.5109,0,0,0,0,0,0,48815.1
Trade_2557,2034-03-24,17.7465,0,0,0,0,0,0,48815.1
Trade_2557,2034-06-26,18.004,0,0,0,0,0,0,48815.1
Trade_2557,2034-09-25,18.2534,0,0,0,0,0,0,48815.1
Trade_2557,2034-12-27,18.5082,0,0,0,0,0,0,48815.1
Trade_2557,2035-03-27,18.7547,0,0,0,0,0,0,48815.1
Trade_2557,2035-06-25,19.0013,0,0,0,0,0,0,48815.1
Trade_2557,2035-09-24,19.2506,0,0,0,0,0,0,48815.1
Trade_2557,2035-12-24,19.4999,0,0,0,0,0,0,48815.1
Trade_2557,2036-03-24,19.7486,0,0,0,0,0,0,48815.1
Trade_2557,2036-06-24,20,0,0,0,0,0,0,48815.1
