#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6494,2023-03-31,6.7493,17616.6,71805.4,0,0,98297,18998,30575.4
Trade_6494,2023-06-30,6.99862,19263.9,55545.5,0,0,97961.3,20858.8,30575.4
Trade_6494,2023-09-29,7.24793,13587.1,56616.9,0,0,76746.3,14776.1,30575.4
Trade_6494,2023-12-29,7.49725,15288.7,41637.3,0,0,78320.5,16699.5,30575.4
Trade_6494,2024-03-28,7.74317,9575.52,42899.7,0,0,54429.3,10504.4,30575.4
Trade_6494,2024-06-28,7.99454,10949.9,27804.6,0,0,54444.9,12065.2,30575.4
Trade_6494,2024-09-30,8.25137,4921.88,29056.5,0,0,30845.9,5448.87,30575.4
Trade_6494,2024-12-31,8.50273,5451.28,13949.5,0,0,26606.1,6062.98,30575.4
Trade_6494,2025-03-31,8.7493,501.01,16097.2,0,0,4231.02,559.761,30575.4
Trade_6494,2025-06-30,8.99862,0,0,0,0,0,0,30575.4
Trade_6494,2025-09-30,9.25067,0,0,0,0,0,0,30575.4
Trade_6494,2025-12-31,9.50272,0,0,0,0,0,0,30575.4
Trade_6494,2026-03-31,9.7493,0,0,0,0,0,0,30575.4
Trade_6494,2026-06-30,9.99862,0,0,0,0,0,0,30575.4
Trade_6494,2026-09-30,10.2507,0,0,0,0,0,0,30575.4
Trade_6494,2026-12-31,10.5027,0,0,0,0,0,0,30575.4
Trade_6494,2027-03-31,10.7493,0,0,0,0,0,0,30575.4
Trade_6494,2027-06-30,10.9986,0,0,0,0,0,0,30575.4
Trade_6494,2027-09-30,11.2507,0,0,0,0,0,0,30575.4
Trade_6494,2027-12-30,11.5,0,0,0,0,0,0,30575.4
Trade_6494,2028-03-31,11.7514,0,0,0,0,0,0,30575.4
Trade_6494,2028-06-30,12,0,0,0,0,0,0,30575.4
Trade_6494,2028-09-29,12.2486,0,0,0,0,0,0,30575.4
Trade_6494,2028-12-29,12.4973,0,0,0,0,0,0,30575.4
Trade_6494,2029-03-29,12.7438,0,0,0,0,0,0,30575.4
Trade_6494,2029-06-29,12.9959,0,0,0,0,0,0,30575.4
Trade_6494,2029-09-28,13.2452,0,0,0,0,0,0,30575.4
Trade_6494,2029-12-31,13.5027,0,0,0,0,0,0,30575.4
Trade_6494,2030-03-29,13.7438,0,0,0,0,0,0,30575.4
Trade_6494,2030-06-28,13.9931,0,0,0,0,0,0,30575.4
Trade_6494,2030-09-30,14.2507,0,0,0,0,0,0,30575.4
Trade_6494,2030-12-31,14.5027,0,0,0,0,0,0,30575.4
Trade_6494,2031-03-31,14.7493,0,0,0,0,0,0,30575.4
Trade_6494,2031-06-30,14.9986,0,0,0,0,0,0,30575.4
Trade_6494,2031-09-30,15.2507,0,0,0,0,0,0,30575.4
Trade_6494,2031-12-31,15.5027,0,0,0,0,0,0,30575.4
Trade_6494,2032-03-31,15.7514,0,0,0,0,0,0,30575.4
Trade_6494,2032-06-30,16,0,0,0,0,0,0,30575.4
Trade_6494,2032-09-30,16.2514,0,0,0,0,0,0,30575.4
Trade_6494,2032-12-30,16.5,0,0,0,0,0,0,30575.4
Trade_6494,2033-03-31,16.7493,0,0,0,0,0,0,30575.4
Trade_6494,2033-06-30,16.9986,0,0,0,0,0,0,30575.4
Trade_6494,2033-09-30,17.2507,0,0,0,0,0,0,30575.4
Trade_6494,2033-12-30,17.5,0,0,0,0,0,0,30575.4
Trade_6494,2034-03-31,17.7493,0,0,0,0,0,0,30575.4
Trade_6494,2034-06-30,17.9986,0,0,0,0,0,0,30575.4
Trade_6494,2034-09-29,18.2479,0,0,0,0,0,0,30575.4
Trade_6494,2034-12-29,18.4972,0,0,0,0,0,0,30575.4
Trade_6494,2035-03-30,18.7466,0,0,0,0,0,0,30575.4
Trade_6494,2035-06-29,18.9959,0,0,0,0,0,0,30575.4
Trade_6494,2035-09-28,19.2452,0,0,0,0,0,0,30575.4
Trade_6494,2035-12-31,19.5027,0,0,0,0,0,0,30575.4
Trade_6494,2036-03-31,19.7514,0,0,0,0,0,0,30575.4
Trade_6494,2036-06-30,20,0,0,0,0,0,0,30575.4
