#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6345,2016-06-30,0,0,526060,0,0,0,0,0
Trade_6345,2016-09-30,0.251366,0,523556,0,0,0,0,0
Trade_6345,2016-12-30,0.5,0,523978,0,0,0,0,0
Trade_6345,2017-03-31,0.7493,0,522877,0,0,0,0,0
Trade_6345,2017-06-30,0.998615,0,442709,0,0,0,0,0
Trade_6345,2017-09-29,1.24793,0,442965,0,0,0,0,0
Trade_6345,2017-12-29,1.49725,0,443328,0,0,0,0,0
Trade_6345,2018-03-29,1.74382,0,445126,0,0,0,0,0
Trade_6345,2018-06-29,1.99588,0,366850,0,0,0,0,0
Trade_6345,2018-09-28,2.24519,40.69,365044,0,0,0,41.389,41.389
Trade_6345,2018-12-31,2.50272,33.9203,364153,0,0,0,34.5874,41.389
Trade_6345,2019-03-29,2.74382,0,365323,0,0,0,0,41.389
Trade_6345,2019-06-28,2.99314,141.58,286388,0,0,0,145.036,145.036
Trade_6345,2019-09-30,3.25067,186.973,284508,0,0,0,192.086,192.086
Trade_6345,2019-12-31,3.50272,0,284520,0,0,0,0,192.086
Trade_6345,2020-03-31,3.75137,17.6006,285444,0,0,0,18.1838,192.086
Trade_6345,2020-06-30,4,329.942,207747,0,0,0,341.83,341.83
Trade_6345,2020-09-30,4.25137,532.9,206271,0,0,0,553.906,553.906
Trade_6345,2020-12-31,4.50273,180.504,208263,0,0,0,188.238,553.906
Trade_6345,2021-03-31,4.7493,209.665,208932,0,0,0,219.355,553.906
Trade_6345,2021-06-30,4.99862,902.893,133412,0,0,0,947.704,947.704
Trade_6345,2021-09-30,5.25067,1013.74,131771,0,0,0,1068.03,1068.03
Trade_6345,2021-12-30,5.49999,171.638,136748,0,0,0,181.503,1068.03
Trade_6345,2022-03-31,5.7493,158.577,137761,0,0,0,168.317,1068.03
Trade_6345,2022-06-30,5.99862,690.166,66694,0,0,218.55,735.284,1068.03
Trade_6345,2022-09-30,6.25067,752.248,65849.1,0,0,2509.59,804.696,1068.03
Trade_6345,2022-12-30,6.49999,6.83889,72604.7,0,0,0,7.34538,1068.03
Trade_6345,2023-03-31,6.7493,6.60482,72590.1,0,0,0,7.12276,1068.03
Trade_6345,2023-06-30,6.99862,0,0,0,0,0,0,1068.03
Trade_6345,2023-09-29,7.24793,0,0,0,0,0,0,1068.03
Trade_6345,2023-12-29,7.49725,0,0,0,0,0,0,1068.03
Trade_6345,2024-03-28,7.74317,0,0,0,0,0,0,1068.03
Trade_6345,2024-06-28,7.99454,0,0,0,0,0,0,1068.03
Trade_6345,2024-09-30,8.25137,0,0,0,0,0,0,1068.03
Trade_6345,2024-12-31,8.50273,0,0,0,0,0,0,1068.03
Trade_6345,2025-03-31,8.7493,0,0,0,0,0,0,1068.03
Trade_6345,2025-06-30,8.99862,0,0,0,0,0,0,1068.03
Trade_6345,2025-09-30,9.25067,0,0,0,0,0,0,1068.03
Trade_6345,2025-12-31,9.50272,0,0,0,0,0,0,1068.03
Trade_6345,2026-03-31,9.7493,0,0,0,0,0,0,1068.03
Trade_6345,2026-06-30,9.99862,0,0,0,0,0,0,1068.03
Trade_6345,2026-09-30,10.2507,0,0,0,0,0,0,1068.03
Trade_6345,2026-12-31,10.5027,0,0,0,0,0,0,1068.03
Trade_6345,2027-03-31,10.7493,0,0,0,0,0,0,1068.03
Trade_6345,2027-06-30,10.9986,0,0,0,0,0,0,1068.03
Trade_6345,2027-09-30,11.2507,0,0,0,0,0,0,1068.03
Trade_6345,2027-12-30,11.5,0,0,0,0,0,0,1068.03
Trade_6345,2028-03-31,11.7514,0,0,0,0,0,0,1068.03
Trade_6345,2028-06-30,12,0,0,0,0,0,0,1068.03
Trade_6345,2028-09-29,12.2486,0,0,0,0,0,0,1068.03
Trade_6345,2028-12-29,12.4973,0,0,0,0,0,0,1068.03
Trade_6345,2029-03-29,12.7438,0,0,0,0,0,0,1068.03
Trade_6345,2029-06-29,12.9959,0,0,0,0,0,0,1068.03
Trade_6345,2029-09-28,13.2452,0,0,0,0,0,0,1068.03
Trade_6345,2029-12-31,13.5027,0,0,0,0,0,0,1068.03
Trade_6345,2030-03-29,13.7438,0,0,0,0,0,0,1068.03
Trade_6345,2030-06-28,13.9931,0,0,0,0,0,0,1068.03
Trade_6345,2030-09-30,14.2507,0,0,0,0,0,0,1068.03
Trade_6345,2030-12-31,14.5027,0,0,0,0,0,0,1068.03
Trade_6345,2031-03-31,14.7493,0,0,0,0,0,0,1068.03
Trade_6345,2031-06-30,14.9986,0,0,0,0,0,0,1068.03
Trade_6345,2031-09-30,15.2507,0,0,0,0,0,0,1068.03
Trade_6345,2031-12-31,15.5027,0,0,0,0,0,0,1068.03
Trade_6345,2032-03-31,15.7514,0,0,0,0,0,0,1068.03
Trade_6345,2032-06-30,16,0,0,0,0,0,0,1068.03
Trade_6345,2032-09-30,16.2514,0,0,0,0,0,0,1068.03
Trade_6345,2032-12-30,16.5,0,0,0,0,0,0,1068.03
Trade_6345,2033-03-31,16.7493,0,0,0,0,0,0,1068.03
Trade_6345,2033-06-30,16.9986,0,0,0,0,0,0,1068.03
Trade_6345,2033-09-30,17.2507,0,0,0,0,0,0,1068.03
Trade_6345,2033-12-30,17.5,0,0,0,0,0,0,1068.03
Trade_6345,2034-03-31,17.7493,0,0,0,0,0,0,1068.03
Trade_6345,2034-06-30,17.9986,0,0,0,0,0,0,1068.03
Trade_6345,2034-09-29,18.2479,0,0,0,0,0,0,1068.03
Trade_6345,2034-12-29,18.4972,0,0,0,0,0,0,1068.03
Trade_6345,2035-03-30,18.7466,0,0,0,0,0,0,1068.03
Trade_6345,2035-06-29,18.9959,0,0,0,0,0,0,1068.03
Trade_6345,2035-09-28,19.2452,0,0,0,0,0,0,1068.03
Trade_6345,2035-12-31,19.5027,0,0,0,0,0,0,1068.03
Trade_6345,2036-03-31,19.7514,0,0,0,0,0,0,1068.03
Trade_6345,2036-06-30,20,0,0,0,0,0,0,1068.03
