#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3305,2016-06-30,0,600.961,0,0,0,600.961,600.961,600.961
Trade_3305,2016-09-30,0.251366,612.305,0,0,0,908.938,613.324,613.324
Trade_3305,2016-12-30,0.5,532.372,1.09789,0,0,933.512,534.135,613.324
Trade_3305,2017-03-31,0.7493,541.167,2.21678,0,0,980.614,543.889,613.324
Trade_3305,2017-06-30,0.998615,466.142,6.30768,0,0,964.383,469.322,613.324
Trade_3305,2017-09-29,1.24793,470.194,5.52796,0,0,978.787,474.277,613.324
Trade_3305,2017-12-29,1.49725,392.97,9.43139,0,0,879.058,397.181,613.324
Trade_3305,2018-03-29,1.74382,399.084,7.44706,0,0,874.274,404.166,613.324
Trade_3305,2018-06-29,1.99588,325.516,12.1057,0,0,770.113,330.334,613.324
Trade_3305,2018-09-28,2.24519,325.447,9.12239,0,0,741.127,331.038,613.324
Trade_3305,2018-12-31,2.50272,244.01,13.4593,0,0,600.133,248.809,613.324
Trade_3305,2019-03-29,2.74382,243.323,8.57575,0,0,553.898,248.676,613.324
Trade_3305,2019-06-28,2.99314,164.539,12.477,0,0,412.487,168.557,613.324
Trade_3305,2019-09-30,3.25067,161.342,4.93913,0,0,365.689,165.754,613.324
Trade_3305,2019-12-31,3.50272,82.8328,7.43449,0,0,213.262,85.3387,613.324
Trade_3305,2020-03-31,3.75137,81.7414,0.45295,0,0,162.692,84.4503,613.324
Trade_3305,2020-06-30,4,0,0,0,0,0,0,613.324
Trade_3305,2020-09-30,4.25137,0,0,0,0,0,0,613.324
Trade_3305,2020-12-31,4.50273,0,0,0,0,0,0,613.324
Trade_3305,2021-03-31,4.7493,0,0,0,0,0,0,613.324
Trade_3305,2021-06-30,4.99862,0,0,0,0,0,0,613.324
Trade_3305,2021-09-30,5.25067,0,0,0,0,0,0,613.324
Trade_3305,2021-12-30,5.49999,0,0,0,0,0,0,613.324
Trade_3305,2022-03-31,5.7493,0,0,0,0,0,0,613.324
Trade_3305,2022-06-30,5.99862,0,0,0,0,0,0,613.324
Trade_3305,2022-09-30,6.25067,0,0,0,0,0,0,613.324
Trade_3305,2022-12-30,6.49999,0,0,0,0,0,0,613.324
Trade_3305,2023-03-31,6.7493,0,0,0,0,0,0,613.324
Trade_3305,2023-06-30,6.99862,0,0,0,0,0,0,613.324
Trade_3305,2023-09-29,7.24793,0,0,0,0,0,0,613.324
Trade_3305,2023-12-29,7.49725,0,0,0,0,0,0,613.324
Trade_3305,2024-03-28,7.74317,0,0,0,0,0,0,613.324
Trade_3305,2024-06-28,7.99454,0,0,0,0,0,0,613.324
Trade_3305,2024-09-30,8.25137,0,0,0,0,0,0,613.324
Trade_3305,2024-12-31,8.50273,0,0,0,0,0,0,613.324
Trade_3305,2025-03-31,8.7493,0,0,0,0,0,0,613.324
Trade_3305,2025-06-30,8.99862,0,0,0,0,0,0,613.324
Trade_3305,2025-09-30,9.25067,0,0,0,0,0,0,613.324
Trade_3305,2025-12-31,9.50272,0,0,0,0,0,0,613.324
Trade_3305,2026-03-31,9.7493,0,0,0,0,0,0,613.324
Trade_3305,2026-06-30,9.99862,0,0,0,0,0,0,613.324
Trade_3305,2026-09-30,10.2507,0,0,0,0,0,0,613.324
Trade_3305,2026-12-31,10.5027,0,0,0,0,0,0,613.324
Trade_3305,2027-03-31,10.7493,0,0,0,0,0,0,613.324
Trade_3305,2027-06-30,10.9986,0,0,0,0,0,0,613.324
Trade_3305,2027-09-30,11.2507,0,0,0,0,0,0,613.324
Trade_3305,2027-12-30,11.5,0,0,0,0,0,0,613.324
Trade_3305,2028-03-31,11.7514,0,0,0,0,0,0,613.324
Trade_3305,2028-06-30,12,0,0,0,0,0,0,613.324
Trade_3305,2028-09-29,12.2486,0,0,0,0,0,0,613.324
Trade_3305,2028-12-29,12.4973,0,0,0,0,0,0,613.324
Trade_3305,2029-03-29,12.7438,0,0,0,0,0,0,613.324
Trade_3305,2029-06-29,12.9959,0,0,0,0,0,0,613.324
Trade_3305,2029-09-28,13.2452,0,0,0,0,0,0,613.324
Trade_3305,2029-12-31,13.5027,0,0,0,0,0,0,613.324
Trade_3305,2030-03-29,13.7438,0,0,0,0,0,0,613.324
Trade_3305,2030-06-28,13.9931,0,0,0,0,0,0,613.324
Trade_3305,2030-09-30,14.2507,0,0,0,0,0,0,613.324
Trade_3305,2030-12-31,14.5027,0,0,0,0,0,0,613.324
Trade_3305,2031-03-31,14.7493,0,0,0,0,0,0,613.324
Trade_3305,2031-06-30,14.9986,0,0,0,0,0,0,613.324
Trade_3305,2031-09-30,15.2507,0,0,0,0,0,0,613.324
Trade_3305,2031-12-31,15.5027,0,0,0,0,0,0,613.324
Trade_3305,2032-03-31,15.7514,0,0,0,0,0,0,613.324
Trade_3305,2032-06-30,16,0,0,0,0,0,0,613.324
Trade_3305,2032-09-30,16.2514,0,0,0,0,0,0,613.324
Trade_3305,2032-12-30,16.5,0,0,0,0,0,0,613.324
Trade_3305,2033-03-31,16.7493,0,0,0,0,0,0,613.324
Trade_3305,2033-06-30,16.9986,0,0,0,0,0,0,613.324
Trade_3305,2033-09-30,17.2507,0,0,0,0,0,0,613.324
Trade_3305,2033-12-30,17.5,0,0,0,0,0,0,613.324
Trade_3305,2034-03-31,17.7493,0,0,0,0,0,0,613.324
Trade_3305,2034-06-30,17.9986,0,0,0,0,0,0,613.324
Trade_3305,2034-09-29,18.2479,0,0,0,0,0,0,613.324
Trade_3305,2034-12-29,18.4972,0,0,0,0,0,0,613.324
Trade_3305,2035-03-30,18.7466,0,0,0,0,0,0,613.324
Trade_3305,2035-06-29,18.9959,0,0,0,0,0,0,613.324
Trade_3305,2035-09-28,19.2452,0,0,0,0,0,0,613.324
Trade_3305,2035-12-31,19.5027,0,0,0,0,0,0,613.324
Trade_3305,2036-03-31,19.7514,0,0,0,0,0,0,613.324
Trade_3305,2036-06-30,20,0,0,0,0,0,0,613.324
