#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8597,2024-10-04,8.25137,183.928,0.253804,0,0,403.541,203.711,723.841
Trade_8597,2025-01-06,8.50823,186.761,0.0409412,0,0,400.134,207.836,723.841
Trade_8597,2025-04-04,8.74933,186.442,0.0305836,0,0,396.182,208.407,723.841
Trade_8597,2025-07-07,9.00686,121.454,0.226758,0,0,281.709,136.41,723.841
Trade_8597,2025-10-06,9.25618,121.403,0.264885,0,0,287.032,137.02,723.841
Trade_8597,2026-01-05,9.50549,124.26,0.00488364,0,0,269.493,140.932,723.841
Trade_8597,2026-04-07,9.75755,124.282,0.0185543,0,0,267.712,141.655,723.841
Trade_8597,2026-07-06,10.0041,59.7773,0.17775,0,0,140.79,68.4634,723.841
Trade_8597,2026-10-05,10.2534,59.6704,0.192431,0,0,138.091,68.6912,723.841
Trade_8597,2027-01-04,10.5028,63.5075,0,0,0,126.637,73.4832,723.841
Trade_8597,2027-04-05,10.7521,63.4712,0,0,0,128.874,73.8177,723.841
Trade_8597,2027-07-06,11.0041,0,0,0,0,0,0,723.841
Trade_8597,2027-10-04,11.2507,0,0,0,0,0,0,723.841
Trade_8597,2028-01-04,11.5027,0,0,0,0,0,0,723.841
Trade_8597,2028-04-04,11.7514,0,0,0,0,0,0,723.841
Trade_8597,2028-07-05,12.0027,0,0,0,0,0,0,723.841
Trade_8597,2028-10-04,12.2514,0,0,0,0,0,0,723.841
Trade_8597,2029-01-04,12.5028,0,0,0,0,0,0,723.841
Trade_8597,2029-04-04,12.7493,0,0,0,0,0,0,723.841
Trade_8597,2029-07-05,13.0014,0,0,0,0,0,0,723.841
Trade_8597,2029-10-04,13.2507,0,0,0,0,0,0,723.841
Trade_8597,2030-01-04,13.5028,0,0,0,0,0,0,723.841
Trade_8597,2030-04-04,13.7493,0,0,0,0,0,0,723.841
Trade_8597,2030-07-05,14.0014,0,0,0,0,0,0,723.841
Trade_8597,2030-10-04,14.2507,0,0,0,0,0,0,723.841
Trade_8597,2031-01-06,14.5082,0,0,0,0,0,0,723.841
Trade_8597,2031-04-04,14.7493,0,0,0,0,0,0,723.841
Trade_8597,2031-07-07,15.0069,0,0,0,0,0,0,723.841
Trade_8597,2031-10-06,15.2562,0,0,0,0,0,0,723.841
Trade_8597,2032-01-05,15.5055,0,0,0,0,0,0,723.841
Trade_8597,2032-04-05,15.7541,0,0,0,0,0,0,723.841
Trade_8597,2032-07-06,16.0055,0,0,0,0,0,0,723.841
Trade_8597,2032-10-04,16.2514,0,0,0,0,0,0,723.841
Trade_8597,2033-01-04,16.5028,0,0,0,0,0,0,723.841
Trade_8597,2033-04-04,16.7493,0,0,0,0,0,0,723.841
Trade_8597,2033-07-05,17.0014,0,0,0,0,0,0,723.841
Trade_8597,2033-10-04,17.2507,0,0,0,0,0,0,723.841
Trade_8597,2034-01-04,17.5028,0,0,0,0,0,0,723.841
Trade_8597,2034-04-04,17.7493,0,0,0,0,0,0,723.841
Trade_8597,2034-07-05,18.0014,0,0,0,0,0,0,723.841
Trade_8597,2034-10-04,18.2507,0,0,0,0,0,0,723.841
Trade_8597,2035-01-04,18.5028,0,0,0,0,0,0,723.841
Trade_8597,2035-04-04,18.7493,0,0,0,0,0,0,723.841
Trade_8597,2035-07-05,19.0014,0,0,0,0,0,0,723.841
Trade_8597,2035-10-04,19.2507,0,0,0,0,0,0,723.841
Trade_8597,2036-01-04,19.5027,0,0,0,0,0,0,723.841
Trade_8597,2036-04-04,19.7514,0,0,0,0,0,0,723.841
Trade_8597,2036-07-07,20.0082,0,0,0,0,0,0,723.841
