#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3931,2021-07-06,5.00412,1728.22,3227.62,0,0,7469.37,1815.93,3624.38
Trade_3931,2021-10-04,5.2507,1739.28,3216.44,0,0,7451.45,1834.17,3624.38
Trade_3931,2022-01-04,5.50275,17.5169,6536.42,0,0,0,18.5409,3624.38
Trade_3931,2022-04-04,5.74933,17.6005,6534.11,0,0,0,18.6969,3624.38
Trade_3931,2022-07-05,6.00138,0,0,0,0,0,0,3624.38
Trade_3931,2022-10-04,6.2507,0,0,0,0,0,0,3624.38
Trade_3931,2023-01-04,6.50275,0,0,0,0,0,0,3624.38
Trade_3931,2023-04-04,6.74933,0,0,0,0,0,0,3624.38
Trade_3931,2023-07-05,7.00138,0,0,0,0,0,0,3624.38
Trade_3931,2023-10-04,7.2507,0,0,0,0,0,0,3624.38
Trade_3931,2024-01-04,7.50273,0,0,0,0,0,0,3624.38
Trade_3931,2024-04-04,7.75137,0,0,0,0,0,0,3624.38
Trade_3931,2024-07-05,8.00273,0,0,0,0,0,0,3624.38
Trade_3931,2024-10-04,8.25137,0,0,0,0,0,0,3624.38
Trade_3931,2025-01-06,8.50823,0,0,0,0,0,0,3624.38
Trade_3931,2025-04-04,8.74933,0,0,0,0,0,0,3624.38
Trade_3931,2025-07-07,9.00686,0,0,0,0,0,0,3624.38
Trade_3931,2025-10-06,9.25618,0,0,0,0,0,0,3624.38
Trade_3931,2026-01-05,9.50549,0,0,0,0,0,0,3624.38
Trade_3931,2026-04-07,9.75755,0,0,0,0,0,0,3624.38
Trade_3931,2026-07-06,10.0041,0,0,0,0,0,0,3624.38
Trade_3931,2026-10-05,10.2534,0,0,0,0,0,0,3624.38
Trade_3931,2027-01-04,10.5028,0,0,0,0,0,0,3624.38
Trade_3931,2027-04-05,10.7521,0,0,0,0,0,0,3624.38
Trade_3931,2027-07-06,11.0041,0,0,0,0,0,0,3624.38
Trade_3931,2027-10-04,11.2507,0,0,0,0,0,0,3624.38
Trade_3931,2028-01-04,11.5027,0,0,0,0,0,0,3624.38
Trade_3931,2028-04-04,11.7514,0,0,0,0,0,0,3624.38
Trade_3931,2028-07-05,12.0027,0,0,0,0,0,0,3624.38
Trade_3931,2028-10-04,12.2514,0,0,0,0,0,0,3624.38
Trade_3931,2029-01-04,12.5028,0,0,0,0,0,0,3624.38
Trade_3931,2029-04-04,12.7493,0,0,0,0,0,0,3624.38
Trade_3931,2029-07-05,13.0014,0,0,0,0,0,0,3624.38
Trade_3931,2029-10-04,13.2507,0,0,0,0,0,0,3624.38
Trade_3931,2030-01-04,13.5028,0,0,0,0,0,0,3624.38
Trade_3931,2030-04-04,13.7493,0,0,0,0,0,0,3624.38
Trade_3931,2030-07-05,14.0014,0,0,0,0,0,0,3624.38
Trade_3931,2030-10-04,14.2507,0,0,0,0,0,0,3624.38
Trade_3931,2031-01-06,14.5082,0,0,0,0,0,0,3624.38
Trade_3931,2031-04-04,14.7493,0,0,0,0,0,0,3624.38
Trade_3931,2031-07-07,15.0069,0,0,0,0,0,0,3624.38
Trade_3931,2031-10-06,15.2562,0,0,0,0,0,0,3624.38
Trade_3931,2032-01-05,15.5055,0,0,0,0,0,0,3624.38
Trade_3931,2032-04-05,15.7541,0,0,0,0,0,0,3624.38
Trade_3931,2032-07-06,16.0055,0,0,0,0,0,0,3624.38
Trade_3931,2032-10-04,16.2514,0,0,0,0,0,0,3624.38
Trade_3931,2033-01-04,16.5028,0,0,0,0,0,0,3624.38
Trade_3931,2033-04-04,16.7493,0,0,0,0,0,0,3624.38
Trade_3931,2033-07-05,17.0014,0,0,0,0,0,0,3624.38
Trade_3931,2033-10-04,17.2507,0,0,0,0,0,0,3624.38
Trade_3931,2034-01-04,17.5028,0,0,0,0,0,0,3624.38
Trade_3931,2034-04-04,17.7493,0,0,0,0,0,0,3624.38
Trade_3931,2034-07-05,18.0014,0,0,0,0,0,0,3624.38
Trade_3931,2034-10-04,18.2507,0,0,0,0,0,0,3624.38
Trade_3931,2035-01-04,18.5028,0,0,0,0,0,0,3624.38
Trade_3931,2035-04-04,18.7493,0,0,0,0,0,0,3624.38
Trade_3931,2035-07-05,19.0014,0,0,0,0,0,0,3624.38
Trade_3931,2035-10-04,19.2507,0,0,0,0,0,0,3624.38
Trade_3931,2036-01-04,19.5027,0,0,0,0,0,0,3624.38
Trade_3931,2036-04-04,19.7514,0,0,0,0,0,0,3624.38
Trade_3931,2036-07-07,20.0082,0,0,0,0,0,0,3624.38
