#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9856,2029-01-04,12.5028,61.5103,0.776191,0,0,170.205,74.1763,1836.95
Trade_9856,2029-04-04,12.7493,89.6106,0,0,0,198.745,108.625,1836.95
Trade_9856,2029-07-05,13.0014,0,0,0,0,0,0,1836.95
Trade_9856,2029-10-04,13.2507,0,0,0,0,0,0,1836.95
Trade_9856,2030-01-04,13.5028,0,0,0,0,0,0,1836.95
Trade_9856,2030-04-04,13.7493,0,0,0,0,0,0,1836.95
Trade_9856,2030-07-05,14.0014,0,0,0,0,0,0,1836.95
Trade_9856,2030-10-04,14.2507,0,0,0,0,0,0,1836.95
Trade_9856,2031-01-06,14.5082,0,0,0,0,0,0,1836.95
Trade_9856,2031-04-04,14.7493,0,0,0,0,0,0,1836.95
Trade_9856,2031-07-07,15.0069,0,0,0,0,0,0,1836.95
Trade_9856,2031-10-06,15.2562,0,0,0,0,0,0,1836.95
Trade_9856,2032-01-05,15.5055,0,0,0,0,0,0,1836.95
Trade_9856,2032-04-05,15.7541,0,0,0,0,0,0,1836.95
Trade_9856,2032-07-06,16.0055,0,0,0,0,0,0,1836.95
Trade_9856,2032-10-04,16.2514,0,0,0,0,0,0,1836.95
Trade_9856,2033-01-04,16.5028,0,0,0,0,0,0,1836.95
Trade_9856,2033-04-04,16.7493,0,0,0,0,0,0,1836.95
Trade_9856,2033-07-05,17.0014,0,0,0,0,0,0,1836.95
Trade_9856,2033-10-04,17.2507,0,0,0,0,0,0,1836.95
Trade_9856,2034-01-04,17.5028,0,0,0,0,0,0,1836.95
Trade_9856,2034-04-04,17.7493,0,0,0,0,0,0,1836.95
Trade_9856,2034-07-05,18.0014,0,0,0,0,0,0,1836.95
Trade_9856,2034-10-04,18.2507,0,0,0,0,0,0,1836.95
Trade_9856,2035-01-04,18.5028,0,0,0,0,0,0,1836.95
Trade_9856,2035-04-04,18.7493,0,0,0,0,0,0,1836.95
Trade_9856,2035-07-05,19.0014,0,0,0,0,0,0,1836.95
Trade_9856,2035-10-04,19.2507,0,0,0,0,0,0,1836.95
Trade_9856,2036-01-04,19.5027,0,0,0,0,0,0,1836.95
Trade_9856,2036-04-04,19.7514,0,0,0,0,0,0,1836.95
Trade_9856,2036-07-07,20.0082,0,0,0,0,0,0,1836.95
