#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6503,2023-01-04,6.50275,33083.1,12600.5,0,0,104830,35560.3,58665.9
Trade_6503,2023-04-04,6.74933,33213.9,12937.1,0,0,108364,35843.3,58665.9
Trade_6503,2023-07-05,7.00138,27638.3,10343,0,0,87078.7,29947.9,58665.9
Trade_6503,2023-10-04,7.2507,27817.5,10407.6,0,0,85964.3,30272,58665.9
Trade_6503,2024-01-04,7.50273,21169,7847.55,0,0,64294.8,23137.2,58665.9
Trade_6503,2024-04-04,7.75137,21043.5,7842.01,0,0,64744.4,23099.4,58665.9
Trade_6503,2024-07-05,8.00273,14448.4,5239.5,0,0,43902,15929,58665.9
Trade_6503,2024-10-04,8.25137,14452.5,5274.31,0,0,45599.6,16007,58665.9
Trade_6503,2025-01-06,8.50823,7181.01,2652,0,0,22187.9,7991.34,58665.9
Trade_6503,2025-04-04,8.74933,7176.74,2640.01,0,0,22405.6,8022.25,58665.9
Trade_6503,2025-07-07,9.00686,0,0,0,0,0,0,58665.9
Trade_6503,2025-10-06,9.25618,0,0,0,0,0,0,58665.9
Trade_6503,2026-01-05,9.50549,0,0,0,0,0,0,58665.9
Trade_6503,2026-04-07,9.75755,0,0,0,0,0,0,58665.9
Trade_6503,2026-07-06,10.0041,0,0,0,0,0,0,58665.9
Trade_6503,2026-10-05,10.2534,0,0,0,0,0,0,58665.9
Trade_6503,2027-01-04,10.5028,0,0,0,0,0,0,58665.9
Trade_6503,2027-04-05,10.7521,0,0,0,0,0,0,58665.9
Trade_6503,2027-07-06,11.0041,0,0,0,0,0,0,58665.9
Trade_6503,2027-10-04,11.2507,0,0,0,0,0,0,58665.9
Trade_6503,2028-01-04,11.5027,0,0,0,0,0,0,58665.9
Trade_6503,2028-04-04,11.7514,0,0,0,0,0,0,58665.9
Trade_6503,2028-07-05,12.0027,0,0,0,0,0,0,58665.9
Trade_6503,2028-10-04,12.2514,0,0,0,0,0,0,58665.9
Trade_6503,2029-01-04,12.5028,0,0,0,0,0,0,58665.9
Trade_6503,2029-04-04,12.7493,0,0,0,0,0,0,58665.9
Trade_6503,2029-07-05,13.0014,0,0,0,0,0,0,58665.9
Trade_6503,2029-10-04,13.2507,0,0,0,0,0,0,58665.9
Trade_6503,2030-01-04,13.5028,0,0,0,0,0,0,58665.9
Trade_6503,2030-04-04,13.7493,0,0,0,0,0,0,58665.9
Trade_6503,2030-07-05,14.0014,0,0,0,0,0,0,58665.9
Trade_6503,2030-10-04,14.2507,0,0,0,0,0,0,58665.9
Trade_6503,2031-01-06,14.5082,0,0,0,0,0,0,58665.9
Trade_6503,2031-04-04,14.7493,0,0,0,0,0,0,58665.9
Trade_6503,2031-07-07,15.0069,0,0,0,0,0,0,58665.9
Trade_6503,2031-10-06,15.2562,0,0,0,0,0,0,58665.9
Trade_6503,2032-01-05,15.5055,0,0,0,0,0,0,58665.9
Trade_6503,2032-04-05,15.7541,0,0,0,0,0,0,58665.9
Trade_6503,2032-07-06,16.0055,0,0,0,0,0,0,58665.9
Trade_6503,2032-10-04,16.2514,0,0,0,0,0,0,58665.9
Trade_6503,2033-01-04,16.5028,0,0,0,0,0,0,58665.9
Trade_6503,2033-04-04,16.7493,0,0,0,0,0,0,58665.9
Trade_6503,2033-07-05,17.0014,0,0,0,0,0,0,58665.9
Trade_6503,2033-10-04,17.2507,0,0,0,0,0,0,58665.9
Trade_6503,2034-01-04,17.5028,0,0,0,0,0,0,58665.9
Trade_6503,2034-04-04,17.7493,0,0,0,0,0,0,58665.9
Trade_6503,2034-07-05,18.0014,0,0,0,0,0,0,58665.9
Trade_6503,2034-10-04,18.2507,0,0,0,0,0,0,58665.9
Trade_6503,2035-01-04,18.5028,0,0,0,0,0,0,58665.9
Trade_6503,2035-04-04,18.7493,0,0,0,0,0,0,58665.9
Trade_6503,2035-07-05,19.0014,0,0,0,0,0,0,58665.9
Trade_6503,2035-10-04,19.2507,0,0,0,0,0,0,58665.9
Trade_6503,2036-01-04,19.5027,0,0,0,0,0,0,58665.9
Trade_6503,2036-04-04,19.7514,0,0,0,0,0,0,58665.9
Trade_6503,2036-07-07,20.0082,0,0,0,0,0,0,58665.9
