#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_5519,2023-01-03,6.50821,1361.22,5268.81,0,0,8521.25,1465.48,5322.38
Trade_5519,2023-04-03,6.75479,1293.81,1699.22,0,0,6548.34,1398.66,5322.38
Trade_5519,2023-07-03,7.0041,0,0,0,0,0,0,5322.38
Trade_5519,2023-10-02,7.25342,0,0,0,0,0,0,5322.38
Trade_5519,2024-01-03,7.5082,0,0,0,0,0,0,5322.38
Trade_5519,2024-04-02,7.7541,0,0,0,0,0,0,5322.38
Trade_5519,2024-07-01,8,0,0,0,0,0,0,5322.38
Trade_5519,2024-10-01,8.25137,0,0,0,0,0,0,5322.38
Trade_5519,2025-01-03,8.50821,0,0,0,0,0,0,5322.38
Trade_5519,2025-04-01,8.74931,0,0,0,0,0,0,5322.38
Trade_5519,2025-07-01,8.99862,0,0,0,0,0,0,5322.38
Trade_5519,2025-10-01,9.25068,0,0,0,0,0,0,5322.38
Trade_5519,2026-01-05,9.51369,0,0,0,0,0,0,5322.38
Trade_5519,2026-04-01,9.74931,0,0,0,0,0,0,5322.38
Trade_5519,2026-07-01,9.99862,0,0,0,0,0,0,5322.38
Trade_5519,2026-10-01,10.2507,0,0,0,0,0,0,5322.38
Trade_5519,2027-01-04,10.511,0,0,0,0,0,0,5322.38
Trade_5519,2027-04-01,10.7493,0,0,0,0,0,0,5322.38
Trade_5519,2027-07-01,10.9986,0,0,0,0,0,0,5322.38
Trade_5519,2027-10-01,11.2507,0,0,0,0,0,0,5322.38
Trade_5519,2028-01-04,11.5109,0,0,0,0,0,0,5322.38
Trade_5519,2028-04-03,11.7568,0,0,0,0,0,0,5322.38
Trade_5519,2028-07-03,12.0055,0,0,0,0,0,0,5322.38
Trade_5519,2028-10-02,12.2541,0,0,0,0,0,0,5322.38
Trade_5519,2029-01-03,12.5082,0,0,0,0,0,0,5322.38
Trade_5519,2029-04-03,12.7548,0,0,0,0,0,0,5322.38
Trade_5519,2029-07-02,13.0014,0,0,0,0,0,0,5322.38
Trade_5519,2029-10-01,13.2507,0,0,0,0,0,0,5322.38
Trade_5519,2030-01-03,13.5082,0,0,0,0,0,0,5322.38
Trade_5519,2030-04-01,13.7493,0,0,0,0,0,0,5322.38
Trade_5519,2030-07-01,13.9986,0,0,0,0,0,0,5322.38
Trade_5519,2030-10-01,14.2507,0,0,0,0,0,0,5322.38
Trade_5519,2031-01-03,14.5082,0,0,0,0,0,0,5322.38
Trade_5519,2031-04-01,14.7493,0,0,0,0,0,0,5322.38
Trade_5519,2031-07-01,14.9986,0,0,0,0,0,0,5322.38
Trade_5519,2031-10-01,15.2507,0,0,0,0,0,0,5322.38
Trade_5519,2032-01-05,15.5137,0,0,0,0,0,0,5322.38
Trade_5519,2032-04-01,15.7514,0,0,0,0,0,0,5322.38
Trade_5519,2032-07-01,16,0,0,0,0,0,0,5322.38
Trade_5519,2032-10-01,16.2514,0,0,0,0,0,0,5322.38
Trade_5519,2033-01-04,16.511,0,0,0,0,0,0,5322.38
Trade_5519,2033-04-01,16.7493,0,0,0,0,0,0,5322.38
Trade_5519,2033-07-01,16.9986,0,0,0,0,0,0,5322.38
Trade_5519,2033-10-03,17.2562,0,0,0,0,0,0,5322.38
Trade_5519,2034-01-03,17.5082,0,0,0,0,0,0,5322.38
Trade_5519,2034-04-03,17.7548,0,0,0,0,0,0,5322.38
Trade_5519,2034-07-03,18.0041,0,0,0,0,0,0,5322.38
Trade_5519,2034-10-02,18.2534,0,0,0,0,0,0,5322.38
Trade_5519,2035-01-03,18.5082,0,0,0,0,0,0,5322.38
Trade_5519,2035-04-02,18.752,0,0,0,0,0,0,5322.38
Trade_5519,2035-07-02,19.0014,0,0,0,0,0,0,5322.38
Trade_5519,2035-10-01,19.2507,0,0,0,0,0,0,5322.38
Trade_5519,2036-01-03,19.5082,0,0,0,0,0,0,5322.38
Trade_5519,2036-04-01,19.7514,0,0,0,0,0,0,5322.38
Trade_5519,2036-07-01,20,0,0,0,0,0,0,5322.38
