#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7917,2026-10-01,10.2507,24954.6,6591.5,0,0,47596.4,28801.1,292353
Trade_7917,2027-01-04,10.511,9450.25,9063.74,0,0,24959.6,10966.1,292353
Trade_7917,2027-04-01,10.7493,425.85,17267.5,0,0,3868.6,496.611,292353
Trade_7917,2027-07-01,10.9986,0,0,0,0,0,0,292353
Trade_7917,2027-10-01,11.2507,0,0,0,0,0,0,292353
Trade_7917,2028-01-04,11.5109,0,0,0,0,0,0,292353
Trade_7917,2028-04-03,11.7568,0,0,0,0,0,0,292353
Trade_7917,2028-07-03,12.0055,0,0,0,0,0,0,292353
Trade_7917,2028-10-02,12.2541,0,0,0,0,0,0,292353
Trade_7917,2029-01-03,12.5082,0,0,0,0,0,0,292353
Trade_7917,2029-04-03,12.7548,0,0,0,0,0,0,292353
Trade_7917,2029-07-02,13.0014,0,0,0,0,0,0,292353
Trade_7917,2029-10-01,13.2507,0,0,0,0,0,0,292353
Trade_7917,2030-01-03,13.5082,0,0,0,0,0,0,292353
Trade_7917,2030-04-01,13.7493,0,0,0,0,0,0,292353
Trade_7917,2030-07-01,13.9986,0,0,0,0,0,0,292353
Trade_7917,2030-10-01,14.2507,0,0,0,0,0,0,292353
Trade_7917,2031-01-03,14.5082,0,0,0,0,0,0,292353
Trade_7917,2031-04-01,14.7493,0,0,0,0,0,0,292353
Trade_7917,2031-07-01,14.9986,0,0,0,0,0,0,292353
Trade_7917,2031-10-01,15.2507,0,0,0,0,0,0,292353
Trade_7917,2032-01-05,15.5137,0,0,0,0,0,0,292353
Trade_7917,2032-04-01,15.7514,0,0,0,0,0,0,292353
Trade_7917,2032-07-01,16,0,0,0,0,0,0,292353
Trade_7917,2032-10-01,16.2514,0,0,0,0,0,0,292353
Trade_7917,2033-01-04,16.511,0,0,0,0,0,0,292353
Trade_7917,2033-04-01,16.7493,0,0,0,0,0,0,292353
Trade_7917,2033-07-01,16.9986,0,0,0,0,0,0,292353
Trade_7917,2033-10-03,17.2562,0,0,0,0,0,0,292353
Trade_7917,2034-01-03,17.5082,0,0,0,0,0,0,292353
Trade_7917,2034-04-03,17.7548,0,0,0,0,0,0,292353
Trade_7917,2034-07-03,18.0041,0,0,0,0,0,0,292353
Trade_7917,2034-10-02,18.2534,0,0,0,0,0,0,292353
Trade_7917,2035-01-03,18.5082,0,0,0,0,0,0,292353
Trade_7917,2035-04-02,18.752,0,0,0,0,0,0,292353
Trade_7917,2035-07-02,19.0014,0,0,0,0,0,0,292353
Trade_7917,2035-10-01,19.2507,0,0,0,0,0,0,292353
Trade_7917,2036-01-03,19.5082,0,0,0,0,0,0,292353
Trade_7917,2036-04-01,19.7514,0,0,0,0,0,0,292353
Trade_7917,2036-07-01,20,0,0,0,0,0,0,292353
