#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8826,2032-07-01,16,588.182,18824.6,0,0,3534.7,767.456,2321.76
Trade_8826,2032-10-01,16.2514,105.833,20186.2,0,0,72.5701,138.846,2321.76
Trade_8826,2033-01-04,16.511,277.853,9517.16,0,0,1755.97,366.589,2321.76
Trade_8826,2033-04-01,16.7493,0.793896,10760.1,0,0,0,1.05286,2321.76
Trade_8826,2033-07-01,16.9986,0,0,0,0,0,0,2321.76
Trade_8826,2033-10-03,17.2562,0,0,0,0,0,0,2321.76
Trade_8826,2034-01-03,17.5082,0,0,0,0,0,0,2321.76
Trade_8826,2034-04-03,17.7548,0,0,0,0,0,0,2321.76
Trade_8826,2034-07-03,18.0041,0,0,0,0,0,0,2321.76
Trade_8826,2034-10-02,18.2534,0,0,0,0,0,0,2321.76
Trade_8826,2035-01-03,18.5082,0,0,0,0,0,0,2321.76
Trade_8826,2035-04-02,18.752,0,0,0,0,0,0,2321.76
Trade_8826,2035-07-02,19.0014,0,0,0,0,0,0,2321.76
Trade_8826,2035-10-01,19.2507,0,0,0,0,0,0,2321.76
Trade_8826,2036-01-03,19.5082,0,0,0,0,0,0,2321.76
Trade_8826,2036-04-01,19.7514,0,0,0,0,0,0,2321.76
Trade_8826,2036-07-01,20,0,0,0,0,0,0,2321.76
