#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_8213,2016-06-23,0,13019.4,0,0,0,13019.4,13019.4,13019.4
Trade_8213,2016-09-23,0.251366,12721.8,5.79886,0,0,21139.8,12746.1,13019.4
Trade_8213,2016-12-23,0.5,10658.7,168.853,0,0,21544.1,10699.2,13019.4
Trade_8213,2017-03-23,0.746508,8769.49,468.192,0,0,20464.8,8820.8,13019.4
Trade_8213,2017-06-23,0.998563,10150.3,304.434,0,0,22060.1,10232.5,13019.4
Trade_8213,2017-09-25,1.2561,8177.72,508.072,0,0,19623.4,8263.92,13019.4
Trade_8213,2017-12-27,1.51089,6246.48,733.821,0,0,16226.7,6328.86,13019.4
Trade_8213,2018-03-23,1.74651,4368.82,987.31,0,0,12576.4,4437.18,13019.4
Trade_8213,2018-06-25,2.00404,5313.56,421.708,0,0,13185.9,5411.01,13019.4
Trade_8213,2018-09-24,2.25336,3234.18,542.057,0,0,9046.33,3303.35,13019.4
Trade_8213,2018-12-24,2.50267,1378.77,802.926,0,0,5085.93,1412.48,13019.4
Trade_8213,2019-03-25,2.75199,125.868,1572.62,0,0,972.738,129.333,13019.4
Trade_8213,2019-06-24,3.0013,0,0,0,0,0,0,13019.4
Trade_8213,2019-09-23,3.25062,0,0,0,0,0,0,13019.4
Trade_8213,2019-12-23,3.49993,0,0,0,0,0,0,13019.4
Trade_8213,2020-03-23,3.74863,0,0,0,0,0,0,13019.4
Trade_8213,2020-06-23,4,0,0,0,0,0,0,13019.4
Trade_8213,2020-09-23,4.25137,0,0,0,0,0,0,13019.4
Trade_8213,2020-12-23,4.5,0,0,0,0,0,0,13019.4
Trade_8213,2021-03-23,4.74651,0,0,0,0,0,0,13019.4
Trade_8213,2021-06-23,4.99856,0,0,0,0,0,0,13019.4
Trade_8213,2021-09-23,5.25062,0,0,0,0,0,0,13019.4
Trade_8213,2021-12-23,5.49993,0,0,0,0,0,0,13019.4
Trade_8213,2022-03-23,5.74651,0,0,0,0,0,0,13019.4
Trade_8213,2022-06-23,5.99856,0,0,0,0,0,0,13019.4
Trade_8213,2022-09-23,6.25062,0,0,0,0,0,0,13019.4
Trade_8213,2022-12-23,6.49993,0,0,0,0,0,0,13019.4
Trade_8213,2023-03-23,6.74651,0,0,0,0,0,0,13019.4
Trade_8213,2023-06-23,6.99856,0,0,0,0,0,0,13019.4
Trade_8213,2023-09-25,7.2561,0,0,0,0,0,0,13019.4
Trade_8213,2023-12-27,7.51089,0,0,0,0,0,0,13019.4
Trade_8213,2024-03-25,7.7541,0,0,0,0,0,0,13019.4
Trade_8213,2024-06-24,8.00273,0,0,0,0,0,0,13019.4
Trade_8213,2024-09-23,8.25137,0,0,0,0,0,0,13019.4
Trade_8213,2024-12-23,8.5,0,0,0,0,0,0,13019.4
Trade_8213,2025-03-24,8.74925,0,0,0,0,0,0,13019.4
Trade_8213,2025-06-23,8.99856,0,0,0,0,0,0,13019.4
Trade_8213,2025-09-23,9.25062,0,0,0,0,0,0,13019.4
Trade_8213,2025-12-23,9.49993,0,0,0,0,0,0,13019.4
Trade_8213,2026-03-23,9.74651,0,0,0,0,0,0,13019.4
Trade_8213,2026-06-23,9.99856,0,0,0,0,0,0,13019.4
Trade_8213,2026-09-23,10.2506,0,0,0,0,0,0,13019.4
Trade_8213,2026-12-23,10.4999,0,0,0,0,0,0,13019.4
Trade_8213,2027-03-23,10.7465,0,0,0,0,0,0,13019.4
Trade_8213,2027-06-23,10.9986,0,0,0,0,0,0,13019.4
Trade_8213,2027-09-23,11.2506,0,0,0,0,0,0,13019.4
Trade_8213,2027-12-23,11.4999,0,0,0,0,0,0,13019.4
Trade_8213,2028-03-23,11.7486,0,0,0,0,0,0,13019.4
Trade_8213,2028-06-23,12,0,0,0,0,0,0,13019.4
Trade_8213,2028-09-25,12.2568,0,0,0,0,0,0,13019.4
Trade_8213,2028-12-27,12.5109,0,0,0,0,0,0,13019.4
Trade_8213,2029-03-23,12.7465,0,0,0,0,0,0,13019.4
Trade_8213,2029-06-25,13.004,0,0,0,0,0,0,13019.4
Trade_8213,2029-09-24,13.2534,0,0,0,0,0,0,13019.4
Trade_8213,2029-12-24,13.5027,0,0,0,0,0,0,13019.4
Trade_8213,2030-03-25,13.752,0,0,0,0,0,0,13019.4
Trade_8213,2030-06-24,14.0013,0,0,0,0,0,0,13019.4
Trade_8213,2030-09-23,14.2506,0,0,0,0,0,0,13019.4
Trade_8213,2030-12-23,14.4999,0,0,0,0,0,0,13019.4
Trade_8213,2031-03-24,14.7492,0,0,0,0,0,0,13019.4
Trade_8213,2031-06-23,14.9986,0,0,0,0,0,0,13019.4
Trade_8213,2031-09-23,15.2506,0,0,0,0,0,0,13019.4
Trade_8213,2031-12-23,15.4999,0,0,0,0,0,0,13019.4
Trade_8213,2032-03-23,15.7486,0,0,0,0,0,0,13019.4
Trade_8213,2032-06-23,16,0,0,0,0,0,0,13019.4
Trade_8213,2032-09-23,16.2514,0,0,0,0,0,0,13019.4
Trade_8213,2032-12-23,16.5,0,0,0,0,0,0,13019.4
Trade_8213,2033-03-23,16.7465,0,0,0,0,0,0,13019.4
Trade_8213,2033-06-23,16.9986,0,0,0,0,0,0,13019.4
Trade_8213,2033-09-23,17.2506,0,0,0,0,0,0,13019.4
Trade_8213,2033-12-23,17.4999,0,0,0,0,0,0,13019.4
Trade_8213,2034-03-23,17.7465,0,0,0,0,0,0,13019.4
Trade_8213,2034-06-23,17.9986,0,0,0,0,0,0,13019.4
Trade_8213,2034-09-25,18.2561,0,0,0,0,0,0,13019.4
Trade_8213,2034-12-27,18.5109,0,0,0,0,0,0,13019.4
Trade_8213,2035-03-27,18.7575,0,0,0,0,0,0,13019.4
Trade_8213,2035-06-25,19.004,0,0,0,0,0,0,13019.4
Trade_8213,2035-09-24,19.2534,0,0,0,0,0,0,13019.4
Trade_8213,2035-12-24,19.5027,0,0,0,0,0,0,13019.4
Trade_8213,2036-03-24,19.7514,0,0,0,0,0,0,13019.4
Trade_8213,2036-06-23,20,0,0,0,0,0,0,13019.4
