#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7766,2025-03-24,8.74925,22854.3,9351.17,0,0,92140.6,26135.7,77018.4
Trade_7766,2025-06-23,8.99856,14514.3,10412.3,0,0,64943.3,16687.2,77018.4
Trade_7766,2025-09-23,9.25062,14467.4,10572.6,0,0,66075.7,16726.1,77018.4
Trade_7766,2025-12-23,9.49993,15841.1,4964.21,0,0,62817.7,18415.5,77018.4
Trade_7766,2026-03-23,9.74651,15923.3,5002.01,0,0,63041,18612.2,77018.4
Trade_7766,2026-06-23,9.99856,7377.59,5524.72,0,0,33537.2,8671.63,77018.4
Trade_7766,2026-09-23,10.2506,7361.47,5491.51,0,0,33915.8,8703.91,77018.4
Trade_7766,2026-12-23,10.4999,9409.41,568.377,0,0,29806.6,11190.7,77018.4
Trade_7766,2027-03-23,10.7465,9409.31,565.9,0,0,30045.5,11255.7,77018.4
Trade_7766,2027-06-23,10.9986,0,0,0,0,0,0,77018.4
Trade_7766,2027-09-23,11.2506,0,0,0,0,0,0,77018.4
Trade_7766,2027-12-23,11.4999,0,0,0,0,0,0,77018.4
Trade_7766,2028-03-23,11.7486,0,0,0,0,0,0,77018.4
Trade_7766,2028-06-23,12,0,0,0,0,0,0,77018.4
Trade_7766,2028-09-25,12.2568,0,0,0,0,0,0,77018.4
Trade_7766,2028-12-27,12.5109,0,0,0,0,0,0,77018.4
Trade_7766,2029-03-23,12.7465,0,0,0,0,0,0,77018.4
Trade_7766,2029-06-25,13.004,0,0,0,0,0,0,77018.4
Trade_7766,2029-09-24,13.2534,0,0,0,0,0,0,77018.4
Trade_7766,2029-12-24,13.5027,0,0,0,0,0,0,77018.4
Trade_7766,2030-03-25,13.752,0,0,0,0,0,0,77018.4
Trade_7766,2030-06-24,14.0013,0,0,0,0,0,0,77018.4
Trade_7766,2030-09-23,14.2506,0,0,0,0,0,0,77018.4
Trade_7766,2030-12-23,14.4999,0,0,0,0,0,0,77018.4
Trade_7766,2031-03-24,14.7492,0,0,0,0,0,0,77018.4
Trade_7766,2031-06-23,14.9986,0,0,0,0,0,0,77018.4
Trade_7766,2031-09-23,15.2506,0,0,0,0,0,0,77018.4
Trade_7766,2031-12-23,15.4999,0,0,0,0,0,0,77018.4
Trade_7766,2032-03-23,15.7486,0,0,0,0,0,0,77018.4
Trade_7766,2032-06-23,16,0,0,0,0,0,0,77018.4
Trade_7766,2032-09-23,16.2514,0,0,0,0,0,0,77018.4
Trade_7766,2032-12-23,16.5,0,0,0,0,0,0,77018.4
Trade_7766,2033-03-23,16.7465,0,0,0,0,0,0,77018.4
Trade_7766,2033-06-23,16.9986,0,0,0,0,0,0,77018.4
Trade_7766,2033-09-23,17.2506,0,0,0,0,0,0,77018.4
Trade_7766,2033-12-23,17.4999,0,0,0,0,0,0,77018.4
Trade_7766,2034-03-23,17.7465,0,0,0,0,0,0,77018.4
Trade_7766,2034-06-23,17.9986,0,0,0,0,0,0,77018.4
Trade_7766,2034-09-25,18.2561,0,0,0,0,0,0,77018.4
Trade_7766,2034-12-27,18.5109,0,0,0,0,0,0,77018.4
Trade_7766,2035-03-27,18.7575,0,0,0,0,0,0,77018.4
Trade_7766,2035-06-25,19.004,0,0,0,0,0,0,77018.4
Trade_7766,2035-09-24,19.2534,0,0,0,0,0,0,77018.4
Trade_7766,2035-12-24,19.5027,0,0,0,0,0,0,77018.4
Trade_7766,2036-03-24,19.7514,0,0,0,0,0,0,77018.4
Trade_7766,2036-06-23,20,0,0,0,0,0,0,77018.4
