#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_7817,2016-06-23,0,250917,0,0,0,250917,250917,250917
Trade_7817,2016-09-23,0.251366,251284,0,0,0,300848,251763,251763
Trade_7817,2016-12-23,0.5,209738,0,0,0,272412,210535,251763
Trade_7817,2017-03-23,0.746508,209487,0,0,0,278910,210712,251763
Trade_7817,2017-06-23,0.998563,168691,0,0,0,237485,170057,251763
Trade_7817,2017-09-25,1.2561,167496,0,0,0,237771,169261,251763
Trade_7817,2017-12-27,1.51089,125560,0,0,0,187865,127216,251763
Trade_7817,2018-03-23,1.74651,125174,0,0,0,188612,127132,251763
Trade_7817,2018-06-25,2.00404,84107,0,0,0,137958,85649.5,251763
Trade_7817,2018-09-24,2.25336,83401.8,0,0,0,126782,85185.6,251763
Trade_7817,2018-12-24,2.50267,41723.3,9.54445,0,0,70087.6,42743.7,251763
Trade_7817,2019-03-25,2.75199,41382.4,0,0,0,60769.8,42521.8,251763
Trade_7817,2019-06-24,3.0013,0,0,0,0,0,0,251763
Trade_7817,2019-09-23,3.25062,0,0,0,0,0,0,251763
Trade_7817,2019-12-23,3.49993,0,0,0,0,0,0,251763
Trade_7817,2020-03-23,3.74863,0,0,0,0,0,0,251763
Trade_7817,2020-06-23,4,0,0,0,0,0,0,251763
Trade_7817,2020-09-23,4.25137,0,0,0,0,0,0,251763
Trade_7817,2020-12-23,4.5,0,0,0,0,0,0,251763
Trade_7817,2021-03-23,4.74651,0,0,0,0,0,0,251763
Trade_7817,2021-06-23,4.99856,0,0,0,0,0,0,251763
Trade_7817,2021-09-23,5.25062,0,0,0,0,0,0,251763
Trade_7817,2021-12-23,5.49993,0,0,0,0,0,0,251763
Trade_7817,2022-03-23,5.74651,0,0,0,0,0,0,251763
Trade_7817,2022-06-23,5.99856,0,0,0,0,0,0,251763
Trade_7817,2022-09-23,6.25062,0,0,0,0,0,0,251763
Trade_7817,2022-12-23,6.49993,0,0,0,0,0,0,251763
Trade_7817,2023-03-23,6.74651,0,0,0,0,0,0,251763
Trade_7817,2023-06-23,6.99856,0,0,0,0,0,0,251763
Trade_7817,2023-09-25,7.2561,0,0,0,0,0,0,251763
Trade_7817,2023-12-27,7.51089,0,0,0,0,0,0,251763
Trade_7817,2024-03-25,7.7541,0,0,0,0,0,0,251763
Trade_7817,2024-06-24,8.00273,0,0,0,0,0,0,251763
Trade_7817,2024-09-23,8.25137,0,0,0,0,0,0,251763
Trade_7817,2024-12-23,8.5,0,0,0,0,0,0,251763
Trade_7817,2025-03-24,8.74925,0,0,0,0,0,0,251763
Trade_7817,2025-06-23,8.99856,0,0,0,0,0,0,251763
Trade_7817,2025-09-23,9.25062,0,0,0,0,0,0,251763
Trade_7817,2025-12-23,9.49993,0,0,0,0,0,0,251763
Trade_7817,2026-03-23,9.74651,0,0,0,0,0,0,251763
Trade_7817,2026-06-23,9.99856,0,0,0,0,0,0,251763
Trade_7817,2026-09-23,10.2506,0,0,0,0,0,0,251763
Trade_7817,2026-12-23,10.4999,0,0,0,0,0,0,251763
Trade_7817,2027-03-23,10.7465,0,0,0,0,0,0,251763
Trade_7817,2027-06-23,10.9986,0,0,0,0,0,0,251763
Trade_7817,2027-09-23,11.2506,0,0,0,0,0,0,251763
Trade_7817,2027-12-23,11.4999,0,0,0,0,0,0,251763
Trade_7817,2028-03-23,11.7486,0,0,0,0,0,0,251763
Trade_7817,2028-06-23,12,0,0,0,0,0,0,251763
Trade_7817,2028-09-25,12.2568,0,0,0,0,0,0,251763
Trade_7817,2028-12-27,12.5109,0,0,0,0,0,0,251763
Trade_7817,2029-03-23,12.7465,0,0,0,0,0,0,251763
Trade_7817,2029-06-25,13.004,0,0,0,0,0,0,251763
Trade_7817,2029-09-24,13.2534,0,0,0,0,0,0,251763
Trade_7817,2029-12-24,13.5027,0,0,0,0,0,0,251763
Trade_7817,2030-03-25,13.752,0,0,0,0,0,0,251763
Trade_7817,2030-06-24,14.0013,0,0,0,0,0,0,251763
Trade_7817,2030-09-23,14.2506,0,0,0,0,0,0,251763
Trade_7817,2030-12-23,14.4999,0,0,0,0,0,0,251763
Trade_7817,2031-03-24,14.7492,0,0,0,0,0,0,251763
Trade_7817,2031-06-23,14.9986,0,0,0,0,0,0,251763
Trade_7817,2031-09-23,15.2506,0,0,0,0,0,0,251763
Trade_7817,2031-12-23,15.4999,0,0,0,0,0,0,251763
Trade_7817,2032-03-23,15.7486,0,0,0,0,0,0,251763
Trade_7817,2032-06-23,16,0,0,0,0,0,0,251763
Trade_7817,2032-09-23,16.2514,0,0,0,0,0,0,251763
Trade_7817,2032-12-23,16.5,0,0,0,0,0,0,251763
Trade_7817,2033-03-23,16.7465,0,0,0,0,0,0,251763
Trade_7817,2033-06-23,16.9986,0,0,0,0,0,0,251763
Trade_7817,2033-09-23,17.2506,0,0,0,0,0,0,251763
Trade_7817,2033-12-23,17.4999,0,0,0,0,0,0,251763
Trade_7817,2034-03-23,17.7465,0,0,0,0,0,0,251763
Trade_7817,2034-06-23,17.9986,0,0,0,0,0,0,251763
Trade_7817,2034-09-25,18.2561,0,0,0,0,0,0,251763
Trade_7817,2034-12-27,18.5109,0,0,0,0,0,0,251763
Trade_7817,2035-03-27,18.7575,0,0,0,0,0,0,251763
Trade_7817,2035-06-25,19.004,0,0,0,0,0,0,251763
Trade_7817,2035-09-24,19.2534,0,0,0,0,0,0,251763
Trade_7817,2035-12-24,19.5027,0,0,0,0,0,0,251763
Trade_7817,2036-03-24,19.7514,0,0,0,0,0,0,251763
Trade_7817,2036-06-23,20,0,0,0,0,0,0,251763
