#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3640,2021-06-30,5.74795,12563.1,107067,0,0,95309,13715.4,27873.3
Trade_3640,2021-09-30,6,14485.1,83890.1,0,0,99758.5,15910.3,27873.3
Trade_3640,2021-12-30,6.24932,16868.2,60750.1,0,0,108560,18648.6,27873.3
Trade_3640,2022-03-31,6.49863,20568.7,39475.8,0,0,113040,22888.5,27873.3
Trade_3640,2022-06-30,6.74795,7289.28,54929.5,0,0,52008,8164.47,27873.3
Trade_3640,2022-09-30,7,9005.49,31521.2,0,0,54957.7,10153.5,27873.3
Trade_3640,2022-12-30,7.24932,13397.5,10565.6,0,0,59866.4,15208.1,27873.3
Trade_3640,2023-03-31,7.49863,28009.5,339.849,0,0,65766.4,32011.4,32011.4
Trade_3640,2023-06-30,7.74795,0,0,0,0,0,0,32011.4
Trade_3640,2023-09-29,7.99726,0,0,0,0,0,0,32011.4
Trade_3640,2023-12-29,8.24658,0,0,0,0,0,0,32011.4
Trade_3640,2024-03-28,8.4925,0,0,0,0,0,0,32011.4
Trade_3640,2024-06-28,8.74387,0,0,0,0,0,0,32011.4
Trade_3640,2024-09-30,9.0007,0,0,0,0,0,0,32011.4
Trade_3640,2024-12-31,9.25206,0,0,0,0,0,0,32011.4
Trade_3640,2025-03-31,9.49863,0,0,0,0,0,0,32011.4
Trade_3640,2025-06-30,9.74795,0,0,0,0,0,0,32011.4
Trade_3640,2025-09-30,10,0,0,0,0,0,0,32011.4
Trade_3640,2025-12-31,10.2521,0,0,0,0,0,0,32011.4
Trade_3640,2026-03-31,10.4986,0,0,0,0,0,0,32011.4
Trade_3640,2026-06-30,10.7479,0,0,0,0,0,0,32011.4
Trade_3640,2026-09-30,11,0,0,0,0,0,0,32011.4
Trade_3640,2026-12-31,11.2521,0,0,0,0,0,0,32011.4
Trade_3640,2027-03-31,11.4986,0,0,0,0,0,0,32011.4
Trade_3640,2027-06-30,11.7479,0,0,0,0,0,0,32011.4
Trade_3640,2027-09-30,12,0,0,0,0,0,0,32011.4
Trade_3640,2027-12-30,12.2493,0,0,0,0,0,0,32011.4
Trade_3640,2028-03-31,12.5007,0,0,0,0,0,0,32011.4
Trade_3640,2028-06-30,12.7493,0,0,0,0,0,0,32011.4
Trade_3640,2028-09-29,12.998,0,0,0,0,0,0,32011.4
Trade_3640,2028-12-29,13.2466,0,0,0,0,0,0,32011.4
Trade_3640,2029-03-29,13.4932,0,0,0,0,0,0,32011.4
Trade_3640,2029-06-29,13.7452,0,0,0,0,0,0,32011.4
Trade_3640,2029-09-28,13.9945,0,0,0,0,0,0,32011.4
Trade_3640,2029-12-31,14.2521,0,0,0,0,0,0,32011.4
Trade_3640,2030-03-29,14.4932,0,0,0,0,0,0,32011.4
Trade_3640,2030-06-28,14.7425,0,0,0,0,0,0,32011.4
Trade_3640,2030-09-30,15,0,0,0,0,0,0,32011.4
Trade_3640,2030-12-31,15.2521,0,0,0,0,0,0,32011.4
Trade_3640,2031-03-31,15.4986,0,0,0,0,0,0,32011.4
Trade_3640,2031-06-30,15.7479,0,0,0,0,0,0,32011.4
Trade_3640,2031-09-30,16,0,0,0,0,0,0,32011.4
Trade_3640,2031-12-31,16.2521,0,0,0,0,0,0,32011.4
Trade_3640,2032-03-31,16.5007,0,0,0,0,0,0,32011.4
Trade_3640,2032-06-30,16.7493,0,0,0,0,0,0,32011.4
Trade_3640,2032-09-30,17.0007,0,0,0,0,0,0,32011.4
Trade_3640,2032-12-30,17.2493,0,0,0,0,0,0,32011.4
Trade_3640,2033-03-31,17.4986,0,0,0,0,0,0,32011.4
Trade_3640,2033-06-30,17.7479,0,0,0,0,0,0,32011.4
Trade_3640,2033-09-30,18,0,0,0,0,0,0,32011.4
Trade_3640,2033-12-30,18.2493,0,0,0,0,0,0,32011.4
Trade_3640,2034-03-31,18.4986,0,0,0,0,0,0,32011.4
Trade_3640,2034-06-30,18.7479,0,0,0,0,0,0,32011.4
Trade_3640,2034-09-29,18.9973,0,0,0,0,0,0,32011.4
Trade_3640,2034-12-29,19.2466,0,0,0,0,0,0,32011.4
Trade_3640,2035-03-30,19.4959,0,0,0,0,0,0,32011.4
Trade_3640,2035-06-29,19.7452,0,0,0,0,0,0,32011.4
Trade_3640,2035-09-28,19.9945,0,0,0,0,0,0,32011.4
