#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_2434,2031-03-31,15.4986,2226.58,5352.36,0,0,12305.4,3209.17,11212.4
Trade_2434,2031-06-30,15.7479,1578.91,4632.26,0,0,10010.3,2292.39,11212.4
Trade_2434,2031-09-30,16,1453.81,3082.19,0,0,8421.19,2126.43,11212.4
Trade_2434,2031-12-31,16.2521,843.796,2353.94,0,0,5100.55,1243.35,11212.4
Trade_2434,2032-03-31,16.5007,698.164,798.124,0,0,3732.03,1036.31,11212.4
Trade_2434,2032-06-30,16.7493,0,0,0,0,0,0,11212.4
Trade_2434,2032-09-30,17.0007,0,0,0,0,0,0,11212.4
Trade_2434,2032-12-30,17.2493,0,0,0,0,0,0,11212.4
Trade_2434,2033-03-31,17.4986,0,0,0,0,0,0,11212.4
Trade_2434,2033-06-30,17.7479,0,0,0,0,0,0,11212.4
Trade_2434,2033-09-30,18,0,0,0,0,0,0,11212.4
Trade_2434,2033-12-30,18.2493,0,0,0,0,0,0,11212.4
Trade_2434,2034-03-31,18.4986,0,0,0,0,0,0,11212.4
Trade_2434,2034-06-30,18.7479,0,0,0,0,0,0,11212.4
Trade_2434,2034-09-29,18.9973,0,0,0,0,0,0,11212.4
Trade_2434,2034-12-29,19.2466,0,0,0,0,0,0,11212.4
Trade_2434,2035-03-30,19.4959,0,0,0,0,0,0,11212.4
Trade_2434,2035-06-29,19.7452,0,0,0,0,0,0,11212.4
Trade_2434,2035-09-28,19.9945,0,0,0,0,0,0,11212.4
