#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_1589,2021-09-30,6,12077.2,53996.4,0,0,80765.8,13265.5,20884.1
Trade_1589,2021-12-30,6.24932,9394.09,49536.9,0,0,66049.3,10385.6,20884.1
Trade_1589,2022-03-31,6.49863,9430.73,38300.8,0,0,60142.3,10494.4,20884.1
Trade_1589,2022-06-30,6.74795,6705.9,33599.6,0,0,46543.9,7511.04,20884.1
Trade_1589,2022-09-30,7,6438.58,22019.2,0,0,39084.4,7259.33,20884.1
Trade_1589,2022-12-30,7.24932,3459.43,16998.8,0,0,21735.3,3926.96,20884.1
Trade_1589,2023-03-31,7.49863,3306.65,5523.61,0,0,18036.8,3779.1,20884.1
Trade_1589,2023-06-30,7.74795,0,0,0,0,0,0,20884.1
Trade_1589,2023-09-29,7.99726,0,0,0,0,0,0,20884.1
Trade_1589,2023-12-29,8.24658,0,0,0,0,0,0,20884.1
Trade_1589,2024-03-28,8.4925,0,0,0,0,0,0,20884.1
Trade_1589,2024-06-28,8.74387,0,0,0,0,0,0,20884.1
Trade_1589,2024-09-30,9.0007,0,0,0,0,0,0,20884.1
Trade_1589,2024-12-31,9.25206,0,0,0,0,0,0,20884.1
Trade_1589,2025-03-31,9.49863,0,0,0,0,0,0,20884.1
Trade_1589,2025-06-30,9.74795,0,0,0,0,0,0,20884.1
Trade_1589,2025-09-30,10,0,0,0,0,0,0,20884.1
Trade_1589,2025-12-31,10.2521,0,0,0,0,0,0,20884.1
Trade_1589,2026-03-31,10.4986,0,0,0,0,0,0,20884.1
Trade_1589,2026-06-30,10.7479,0,0,0,0,0,0,20884.1
Trade_1589,2026-09-30,11,0,0,0,0,0,0,20884.1
Trade_1589,2026-12-31,11.2521,0,0,0,0,0,0,20884.1
Trade_1589,2027-03-31,11.4986,0,0,0,0,0,0,20884.1
Trade_1589,2027-06-30,11.7479,0,0,0,0,0,0,20884.1
Trade_1589,2027-09-30,12,0,0,0,0,0,0,20884.1
Trade_1589,2027-12-30,12.2493,0,0,0,0,0,0,20884.1
Trade_1589,2028-03-31,12.5007,0,0,0,0,0,0,20884.1
Trade_1589,2028-06-30,12.7493,0,0,0,0,0,0,20884.1
Trade_1589,2028-09-29,12.998,0,0,0,0,0,0,20884.1
Trade_1589,2028-12-29,13.2466,0,0,0,0,0,0,20884.1
Trade_1589,2029-03-29,13.4932,0,0,0,0,0,0,20884.1
Trade_1589,2029-06-29,13.7452,0,0,0,0,0,0,20884.1
Trade_1589,2029-09-28,13.9945,0,0,0,0,0,0,20884.1
Trade_1589,2029-12-31,14.2521,0,0,0,0,0,0,20884.1
Trade_1589,2030-03-29,14.4932,0,0,0,0,0,0,20884.1
Trade_1589,2030-06-28,14.7425,0,0,0,0,0,0,20884.1
Trade_1589,2030-09-30,15,0,0,0,0,0,0,20884.1
Trade_1589,2030-12-31,15.2521,0,0,0,0,0,0,20884.1
Trade_1589,2031-03-31,15.4986,0,0,0,0,0,0,20884.1
Trade_1589,2031-06-30,15.7479,0,0,0,0,0,0,20884.1
Trade_1589,2031-09-30,16,0,0,0,0,0,0,20884.1
Trade_1589,2031-12-31,16.2521,0,0,0,0,0,0,20884.1
Trade_1589,2032-03-31,16.5007,0,0,0,0,0,0,20884.1
Trade_1589,2032-06-30,16.7493,0,0,0,0,0,0,20884.1
Trade_1589,2032-09-30,17.0007,0,0,0,0,0,0,20884.1
Trade_1589,2032-12-30,17.2493,0,0,0,0,0,0,20884.1
Trade_1589,2033-03-31,17.4986,0,0,0,0,0,0,20884.1
Trade_1589,2033-06-30,17.7479,0,0,0,0,0,0,20884.1
Trade_1589,2033-09-30,18,0,0,0,0,0,0,20884.1
Trade_1589,2033-12-30,18.2493,0,0,0,0,0,0,20884.1
Trade_1589,2034-03-31,18.4986,0,0,0,0,0,0,20884.1
Trade_1589,2034-06-30,18.7479,0,0,0,0,0,0,20884.1
Trade_1589,2034-09-29,18.9973,0,0,0,0,0,0,20884.1
Trade_1589,2034-12-29,19.2466,0,0,0,0,0,0,20884.1
Trade_1589,2035-03-30,19.4959,0,0,0,0,0,0,20884.1
Trade_1589,2035-06-29,19.7452,0,0,0,0,0,0,20884.1
Trade_1589,2035-09-28,19.9945,0,0,0,0,0,0,20884.1
