#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6639,2027-03-31,11.4986,0,0,0,0,0,0,134835
Trade_6639,2027-06-30,11.7479,0,0,0,0,0,0,134835
Trade_6639,2027-09-30,12,0,0,0,0,0,0,134835
Trade_6639,2027-12-30,12.2493,0,0,0,0,0,0,134835
Trade_6639,2028-03-31,12.5007,0,0,0,0,0,0,134835
Trade_6639,2028-06-30,12.7493,0,0,0,0,0,0,134835
Trade_6639,2028-09-29,12.998,0,0,0,0,0,0,134835
Trade_6639,2028-12-29,13.2466,0,0,0,0,0,0,134835
Trade_6639,2029-03-29,13.4932,0,0,0,0,0,0,134835
Trade_6639,2029-06-29,13.7452,0,0,0,0,0,0,134835
Trade_6639,2029-09-28,13.9945,0,0,0,0,0,0,134835
Trade_6639,2029-12-31,14.2521,0,0,0,0,0,0,134835
Trade_6639,2030-03-29,14.4932,0,0,0,0,0,0,134835
Trade_6639,2030-06-28,14.7425,0,0,0,0,0,0,134835
Trade_6639,2030-09-30,15,0,0,0,0,0,0,134835
Trade_6639,2030-12-31,15.2521,0,0,0,0,0,0,134835
Trade_6639,2031-03-31,15.4986,0,0,0,0,0,0,134835
Trade_6639,2031-06-30,15.7479,0,0,0,0,0,0,134835
Trade_6639,2031-09-30,16,0,0,0,0,0,0,134835
Trade_6639,2031-12-31,16.2521,0,0,0,0,0,0,134835
Trade_6639,2032-03-31,16.5007,0,0,0,0,0,0,134835
Trade_6639,2032-06-30,16.7493,0,0,0,0,0,0,134835
Trade_6639,2032-09-30,17.0007,0,0,0,0,0,0,134835
Trade_6639,2032-12-30,17.2493,0,0,0,0,0,0,134835
Trade_6639,2033-03-31,17.4986,0,0,0,0,0,0,134835
Trade_6639,2033-06-30,17.7479,0,0,0,0,0,0,134835
Trade_6639,2033-09-30,18,0,0,0,0,0,0,134835
Trade_6639,2033-12-30,18.2493,0,0,0,0,0,0,134835
Trade_6639,2034-03-31,18.4986,0,0,0,0,0,0,134835
Trade_6639,2034-06-30,18.7479,0,0,0,0,0,0,134835
Trade_6639,2034-09-29,18.9973,0,0,0,0,0,0,134835
Trade_6639,2034-12-29,19.2466,0,0,0,0,0,0,134835
Trade_6639,2035-03-30,19.4959,0,0,0,0,0,0,134835
Trade_6639,2035-06-29,19.7452,0,0,0,0,0,0,134835
Trade_6639,2035-09-28,19.9945,0,0,0,0,0,0,134835
