#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_6415,2025-03-31,9.49863,59.2541,3.67692,0,0,178.346,71.6158,261.177
Trade_6415,2025-06-30,9.74795,17.1593,16.132,0,0,84.6524,20.8887,261.177
Trade_6415,2025-09-30,10,22.7224,5.84544,0,0,83.1703,27.8627,261.177
Trade_6415,2025-12-31,10.2521,34.9458,0.493537,0,0,89.1261,43.168,261.177
Trade_6415,2026-03-31,10.4986,52.1952,0,0,0,103.443,64.9421,261.177
Trade_6415,2026-06-30,10.7479,0,0,0,0,0,0,261.177
Trade_6415,2026-09-30,11,0,0,0,0,0,0,261.177
Trade_6415,2026-12-31,11.2521,0,0,0,0,0,0,261.177
Trade_6415,2027-03-31,11.4986,0,0,0,0,0,0,261.177
Trade_6415,2027-06-30,11.7479,0,0,0,0,0,0,261.177
Trade_6415,2027-09-30,12,0,0,0,0,0,0,261.177
Trade_6415,2027-12-30,12.2493,0,0,0,0,0,0,261.177
Trade_6415,2028-03-31,12.5007,0,0,0,0,0,0,261.177
Trade_6415,2028-06-30,12.7493,0,0,0,0,0,0,261.177
Trade_6415,2028-09-29,12.998,0,0,0,0,0,0,261.177
Trade_6415,2028-12-29,13.2466,0,0,0,0,0,0,261.177
Trade_6415,2029-03-29,13.4932,0,0,0,0,0,0,261.177
Trade_6415,2029-06-29,13.7452,0,0,0,0,0,0,261.177
Trade_6415,2029-09-28,13.9945,0,0,0,0,0,0,261.177
Trade_6415,2029-12-31,14.2521,0,0,0,0,0,0,261.177
Trade_6415,2030-03-29,14.4932,0,0,0,0,0,0,261.177
Trade_6415,2030-06-28,14.7425,0,0,0,0,0,0,261.177
Trade_6415,2030-09-30,15,0,0,0,0,0,0,261.177
Trade_6415,2030-12-31,15.2521,0,0,0,0,0,0,261.177
Trade_6415,2031-03-31,15.4986,0,0,0,0,0,0,261.177
Trade_6415,2031-06-30,15.7479,0,0,0,0,0,0,261.177
Trade_6415,2031-09-30,16,0,0,0,0,0,0,261.177
Trade_6415,2031-12-31,16.2521,0,0,0,0,0,0,261.177
Trade_6415,2032-03-31,16.5007,0,0,0,0,0,0,261.177
Trade_6415,2032-06-30,16.7493,0,0,0,0,0,0,261.177
Trade_6415,2032-09-30,17.0007,0,0,0,0,0,0,261.177
Trade_6415,2032-12-30,17.2493,0,0,0,0,0,0,261.177
Trade_6415,2033-03-31,17.4986,0,0,0,0,0,0,261.177
Trade_6415,2033-06-30,17.7479,0,0,0,0,0,0,261.177
Trade_6415,2033-09-30,18,0,0,0,0,0,0,261.177
Trade_6415,2033-12-30,18.2493,0,0,0,0,0,0,261.177
Trade_6415,2034-03-31,18.4986,0,0,0,0,0,0,261.177
Trade_6415,2034-06-30,18.7479,0,0,0,0,0,0,261.177
Trade_6415,2034-09-29,18.9973,0,0,0,0,0,0,261.177
Trade_6415,2034-12-29,19.2466,0,0,0,0,0,0,261.177
Trade_6415,2035-03-30,19.4959,0,0,0,0,0,0,261.177
Trade_6415,2035-06-29,19.7452,0,0,0,0,0,0,261.177
Trade_6415,2035-09-28,19.9945,0,0,0,0,0,0,261.177
