#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_3406,2033-03-22,16.7465,0,0,0,0,0,0,231.341
Trade_3406,2033-06-22,16.9986,0,0,0,0,0,0,231.341
Trade_3406,2033-09-22,17.2506,0,0,0,0,0,0,231.341
Trade_3406,2033-12-22,17.4999,0,0,0,0,0,0,231.341
Trade_3406,2034-03-22,17.7465,0,0,0,0,0,0,231.341
Trade_3406,2034-06-22,17.9986,0,0,0,0,0,0,231.341
Trade_3406,2034-09-22,18.2506,0,0,0,0,0,0,231.341
Trade_3406,2034-12-22,18.4999,0,0,0,0,0,0,231.341
Trade_3406,2035-03-22,18.7465,0,0,0,0,0,0,231.341
Trade_3406,2035-06-22,18.9986,0,0,0,0,0,0,231.341
Trade_3406,2035-09-24,19.2561,0,0,0,0,0,0,231.341
Trade_3406,2035-12-24,19.5054,0,0,0,0,0,0,231.341
Trade_3406,2036-03-24,19.7541,0,0,0,0,0,0,231.341
Trade_3406,2036-06-23,20.0027,0,0,0,0,0,0,231.341
