#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_9667,2028-09-29,12.4973,0,0,0,0,0,0,164277
Trade_9667,2028-12-29,12.7459,0,0,0,0,0,0,164277
Trade_9667,2029-03-29,12.9925,0,0,0,0,0,0,164277
Trade_9667,2029-06-29,13.2445,0,0,0,0,0,0,164277
Trade_9667,2029-09-28,13.4938,0,0,0,0,0,0,164277
Trade_9667,2029-12-31,13.7514,0,0,0,0,0,0,164277
Trade_9667,2030-03-29,13.9925,0,0,0,0,0,0,164277
Trade_9667,2030-06-28,14.2418,0,0,0,0,0,0,164277
Trade_9667,2030-09-30,14.4993,0,0,0,0,0,0,164277
Trade_9667,2030-12-31,14.7514,0,0,0,0,0,0,164277
Trade_9667,2031-03-31,14.9979,0,0,0,0,0,0,164277
Trade_9667,2031-06-30,15.2472,0,0,0,0,0,0,164277
Trade_9667,2031-09-30,15.4993,0,0,0,0,0,0,164277
Trade_9667,2031-12-31,15.7514,0,0,0,0,0,0,164277
Trade_9667,2032-03-31,16,0,0,0,0,0,0,164277
Trade_9667,2032-06-30,16.2486,0,0,0,0,0,0,164277
Trade_9667,2032-09-30,16.5,0,0,0,0,0,0,164277
Trade_9667,2032-12-30,16.7486,0,0,0,0,0,0,164277
Trade_9667,2033-03-31,16.9979,0,0,0,0,0,0,164277
Trade_9667,2033-06-30,17.2472,0,0,0,0,0,0,164277
Trade_9667,2033-09-30,17.4993,0,0,0,0,0,0,164277
Trade_9667,2033-12-30,17.7486,0,0,0,0,0,0,164277
Trade_9667,2034-03-31,17.9979,0,0,0,0,0,0,164277
Trade_9667,2034-06-30,18.2472,0,0,0,0,0,0,164277
Trade_9667,2034-09-29,18.4966,0,0,0,0,0,0,164277
Trade_9667,2034-12-29,18.7459,0,0,0,0,0,0,164277
Trade_9667,2035-03-30,18.9952,0,0,0,0,0,0,164277
Trade_9667,2035-06-29,19.2445,0,0,0,0,0,0,164277
Trade_9667,2035-09-28,19.4938,0,0,0,0,0,0,164277
Trade_9667,2035-12-31,19.7514,0,0,0,0,0,0,164277
Trade_9667,2036-03-31,20,0,0,0,0,0,0,164277
