#TradeId,Date,Time,EPE,ENE,AllocatedEPE,AllocatedENE,PFE,BaselEE,BaselEEE
Trade_4375,2021-12-30,5.74862,2902.83,70820.2,0,0,21334.5,3127.08,3643.77
Trade_4375,2022-03-31,5.99793,3056.37,70744,0,0,18369.8,3308.16,3643.77
Trade_4375,2022-06-30,6.24725,2816.88,61259.2,0,0,18585,3064.68,3643.77
Trade_4375,2022-09-30,6.4993,2956.03,61405.2,0,0,21659.4,3232.91,3643.77
Trade_4375,2022-12-30,6.74862,2438.9,51272.5,0,0,18948.4,2681.15,3643.77
Trade_4375,2023-03-31,6.99793,2465.49,51137.1,0,0,16001.2,2724.42,3643.77
Trade_4375,2023-06-30,7.24725,2009.12,41242.6,0,0,12523.8,2232.19,3643.77
Trade_4375,2023-09-29,7.49656,2107.96,41293.5,0,0,12589.5,2354.77,3643.77
Trade_4375,2023-12-29,7.74588,1581.85,31039.2,0,0,9487.62,1776.68,3643.77
Trade_4375,2024-03-28,7.9918,1628.8,30850.1,0,0,10588.9,1839.27,3643.77
Trade_4375,2024-06-28,8.24317,1097.02,20544.8,0,0,7310.16,1245.94,3643.77
Trade_4375,2024-09-30,8.5,1111.73,20482.6,0,0,7321.71,1270.13,3643.77
Trade_4375,2024-12-31,8.75137,541.896,10237.6,0,0,3712.27,622.699,3643.77
Trade_4375,2025-03-31,8.99793,530.855,10236.4,0,0,3647.5,613.474,3643.77
Trade_4375,2025-06-30,9.24725,0,0,0,0,0,0,3643.77
Trade_4375,2025-09-30,9.4993,0,0,0,0,0,0,3643.77
Trade_4375,2025-12-31,9.75136,0,0,0,0,0,0,3643.77
Trade_4375,2026-03-31,9.99793,0,0,0,0,0,0,3643.77
Trade_4375,2026-06-30,10.2472,0,0,0,0,0,0,3643.77
Trade_4375,2026-09-30,10.4993,0,0,0,0,0,0,3643.77
Trade_4375,2026-12-31,10.7514,0,0,0,0,0,0,3643.77
Trade_4375,2027-03-31,10.9979,0,0,0,0,0,0,3643.77
Trade_4375,2027-06-30,11.2472,0,0,0,0,0,0,3643.77
Trade_4375,2027-09-30,11.4993,0,0,0,0,0,0,3643.77
Trade_4375,2027-12-30,11.7486,0,0,0,0,0,0,3643.77
Trade_4375,2028-03-31,12,0,0,0,0,0,0,3643.77
Trade_4375,2028-06-30,12.2486,0,0,0,0,0,0,3643.77
Trade_4375,2028-09-29,12.4973,0,0,0,0,0,0,3643.77
Trade_4375,2028-12-29,12.7459,0,0,0,0,0,0,3643.77
Trade_4375,2029-03-29,12.9925,0,0,0,0,0,0,3643.77
Trade_4375,2029-06-29,13.2445,0,0,0,0,0,0,3643.77
Trade_4375,2029-09-28,13.4938,0,0,0,0,0,0,3643.77
Trade_4375,2029-12-31,13.7514,0,0,0,0,0,0,3643.77
Trade_4375,2030-03-29,13.9925,0,0,0,0,0,0,3643.77
Trade_4375,2030-06-28,14.2418,0,0,0,0,0,0,3643.77
Trade_4375,2030-09-30,14.4993,0,0,0,0,0,0,3643.77
Trade_4375,2030-12-31,14.7514,0,0,0,0,0,0,3643.77
Trade_4375,2031-03-31,14.9979,0,0,0,0,0,0,3643.77
Trade_4375,2031-06-30,15.2472,0,0,0,0,0,0,3643.77
Trade_4375,2031-09-30,15.4993,0,0,0,0,0,0,3643.77
Trade_4375,2031-12-31,15.7514,0,0,0,0,0,0,3643.77
Trade_4375,2032-03-31,16,0,0,0,0,0,0,3643.77
Trade_4375,2032-06-30,16.2486,0,0,0,0,0,0,3643.77
Trade_4375,2032-09-30,16.5,0,0,0,0,0,0,3643.77
Trade_4375,2032-12-30,16.7486,0,0,0,0,0,0,3643.77
Trade_4375,2033-03-31,16.9979,0,0,0,0,0,0,3643.77
Trade_4375,2033-06-30,17.2472,0,0,0,0,0,0,3643.77
Trade_4375,2033-09-30,17.4993,0,0,0,0,0,0,3643.77
Trade_4375,2033-12-30,17.7486,0,0,0,0,0,0,3643.77
Trade_4375,2034-03-31,17.9979,0,0,0,0,0,0,3643.77
Trade_4375,2034-06-30,18.2472,0,0,0,0,0,0,3643.77
Trade_4375,2034-09-29,18.4966,0,0,0,0,0,0,3643.77
Trade_4375,2034-12-29,18.7459,0,0,0,0,0,0,3643.77
Trade_4375,2035-03-30,18.9952,0,0,0,0,0,0,3643.77
Trade_4375,2035-06-29,19.2445,0,0,0,0,0,0,3643.77
Trade_4375,2035-09-28,19.4938,0,0,0,0,0,0,3643.77
Trade_4375,2035-12-31,19.7514,0,0,0,0,0,0,3643.77
Trade_4375,2036-03-31,20,0,0,0,0,0,0,3643.77
